[i 0807 15:16:40.373792 76 lock.py:85] Create lock file:/user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/jittor.lock
[i 0807 15:16:40.407716 76 compiler.py:956] Jittor(1.3.8.5) src: /mnt/fast/nobackup/scratch4weeks/ae01116/zegenv/lib/python3.9/site-packages/jittor
[i 0807 15:16:40.411978 76 compiler.py:957] g++ at /usr/bin/g++(7.5.0)
[i 0807 15:16:40.412073 76 compiler.py:958] cache_path: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default
[i 0807 15:16:40.417044 76 compiler.py:901] Found nvcc(11.0.221) at /usr/local/cuda/bin/nvcc
[i 0807 15:16:40.422901 76 __init__.py:411] Found addr2line(2.30) at /usr/bin/addr2line.
[i 0807 15:16:40.569650 76 compiler.py:1011] cuda key:cu11.0.221_sm_75
[i 0807 15:16:40.613191 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75
[i 0807 15:16:40.615826 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/jit
[i 0807 15:16:40.617360 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/obj_files
[i 0807 15:16:40.618851 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/gen
[i 0807 15:16:40.620418 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/tmp
[i 0807 15:16:40.621788 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/checkpoints
Compiling jittor_core(27/151) used: 2.010s eta: 9.229sCompiling jittor_core(28/151) used: 2.088s eta: 9.172sCompiling jittor_core(29/151) used: 2.173s eta: 9.140sCompiling jittor_core(30/151) used: 2.196s eta: 8.857sCompiling jittor_core(31/151) used: 2.532s eta: 9.800sCompiling jittor_core(32/151) used: 2.701s eta: 10.044sCompiling jittor_core(33/151) used: 2.762s eta: 9.877sCompiling jittor_core(34/151) used: 2.778s eta: 9.558sCompiling jittor_core(35/151) used: 2.842s eta: 9.419sCompiling jittor_core(36/151) used: 2.884s eta: 9.214sCompiling jittor_core(37/151) used: 2.956s eta: 9.106sCompiling jittor_core(38/151) used: 2.970s eta: 8.831sCompiling jittor_core(39/151) used: 3.004s eta: 8.628sCompiling jittor_core(40/151) used: 3.102s eta: 8.607sCompiling jittor_core(41/151) used: 3.157s eta: 8.470sCompiling jittor_core(42/151) used: 3.324s eta: 8.627sCompiling jittor_core(43/151) used: 3.379s eta: 8.487sCompiling jittor_core(44/151) used: 3.467s eta: 8.430sCompiling jittor_core(45/151) used: 3.480s eta: 8.198sCompiling jittor_core(46/151) used: 3.484s eta: 7.953sCompiling jittor_core(47/151) used: 3.606s eta: 7.978sCompiling jittor_core(48/151) used: 3.643s eta: 7.818sCompiling jittor_core(49/151) used: 3.720s eta: 7.743sCompiling jittor_core(50/151) used: 3.742s eta: 7.560sCompiling jittor_core(51/151) used: 3.801s eta: 7.454sCompiling jittor_core(52/151) used: 3.855s eta: 7.339sCompiling jittor_core(53/151) used: 3.919s eta: 7.247sCompiling jittor_core(54/151) used: 3.950s eta: 7.095sCompiling jittor_core(55/151) used: 4.017s eta: 7.012sCompiling jittor_core(56/151) used: 4.056s eta: 6.881sCompiling jittor_core(57/151) used: 4.058s eta: 6.692sCompiling jittor_core(58/151) used: 4.167s eta: 6.681sCompiling jittor_core(59/151) used: 4.168s eta: 6.500sCompiling jittor_core(60/151) used: 4.288s eta: 6.504sCompiling jittor_core(61/151) used: 4.439s eta: 6.550sCompiling jittor_core(62/151) used: 4.521s eta: 6.490sCompiling jittor_core(63/151) used: 4.533s eta: 6.332sCompiling jittor_core(64/151) used: 4.604s eta: 6.258sCompiling jittor_core(65/151) used: 4.619s eta: 6.111sCompiling jittor_core(66/151) used: 4.664s eta: 6.007sCompiling jittor_core(67/151) used: 4.785s eta: 5.999sCompiling jittor_core(68/151) used: 4.853s eta: 5.923sCompiling jittor_core(69/151) used: 4.910s eta: 5.835sCompiling jittor_core(70/151) used: 5.155s eta: 5.965sCompiling jittor_core(71/151) used: 5.209s eta: 5.870sCompiling jittor_core(72/151) used: 5.224s eta: 5.732sCompiling jittor_core(73/151) used: 5.245s eta: 5.604sCompiling jittor_core(74/151) used: 5.268s eta: 5.482sCompiling jittor_core(75/151) used: 5.317s eta: 5.388sCompiling jittor_core(76/151) used: 5.529s eta: 5.456sCompiling jittor_core(77/151) used: 5.589s eta: 5.371sCompiling jittor_core(78/151) used: 5.745s eta: 5.377sCompiling jittor_core(79/151) used: 5.767s eta: 5.256sCompiling jittor_core(80/151) used: 5.809s eta: 5.156sCompiling jittor_core(81/151) used: 5.869s eta: 5.072sCompiling jittor_core(82/151) used: 5.885s eta: 4.952sCompiling jittor_core(83/151) used: 5.926s eta: 4.855sCompiling jittor_core(84/151) used: 6.014s eta: 4.797sCompiling jittor_core(85/151) used: 6.035s eta: 4.686sCompiling jittor_core(86/151) used: 6.207s eta: 4.691sCompiling jittor_core(87/151) used: 6.236s eta: 4.587sCompiling jittor_core(88/151) used: 6.536s eta: 4.679sCompiling jittor_core(89/151) used: 6.578s eta: 4.583sCompiling jittor_core(90/151) used: 6.580s eta: 4.460sCompiling jittor_core(91/151) used: 6.637s eta: 4.376sCompiling jittor_core(92/151) used: 6.647s eta: 4.263sCompiling jittor_core(93/151) used: 6.783s eta: 4.230sCompiling jittor_core(94/151) used: 6.824s eta: 4.138sCompiling jittor_core(95/151) used: 6.848s eta: 4.037sCompiling jittor_core(96/151) used: 6.853s eta: 3.926sCompiling jittor_core(97/151) used: 6.954s eta: 3.871sCompiling jittor_core(98/151) used: 6.988s eta: 3.779sCompiling jittor_core(99/151) used: 7.060s eta: 3.708sCompiling jittor_core(100/151) used: 7.096s eta: 3.619sCompiling jittor_core(101/151) used: 7.237s eta: 3.583sCompiling jittor_core(102/151) used: 7.268s eta: 3.491sCompiling jittor_core(103/151) used: 7.348s eta: 3.425sCompiling jittor_core(104/151) used: 7.456s eta: 3.369sCompiling jittor_core(105/151) used: 7.459s eta: 3.268sCompiling jittor_core(106/151) used: 7.485s eta: 3.178sCompiling jittor_core(107/151) used: 7.543s eta: 3.102sCompiling jittor_core(108/151) used: 7.566s eta: 3.012sCompiling jittor_core(109/151) used: 7.568s eta: 2.916sCompiling jittor_core(110/151) used: 7.588s eta: 2.828sCompiling jittor_core(111/151) used: 7.627s eta: 2.748sCompiling jittor_core(112/151) used: 7.648s eta: 2.663sCompiling jittor_core(113/151) used: 7.673s eta: 2.580sCompiling jittor_core(114/151) used: 7.780s eta: 2.525sCompiling jittor_core(115/151) used: 7.848s eta: 2.457sCompiling jittor_core(116/151) used: 7.871s eta: 2.375sCompiling jittor_core(117/151) used: 7.918s eta: 2.301sCompiling jittor_core(118/151) used: 7.934s eta: 2.219sCompiling jittor_core(119/151) used: 7.951s eta: 2.138sCompiling jittor_core(120/151) used: 8.053s eta: 2.080sCompiling jittor_core(121/151) used: 8.054s eta: 1.997sCompiling jittor_core(122/151) used: 8.124s eta: 1.931sCompiling jittor_core(123/151) used: 8.334s eta: 1.897sCompiling jittor_core(124/151) used: 8.416s eta: 1.833sCompiling jittor_core(125/151) used: 8.437s eta: 1.755sCompiling jittor_core(126/151) used: 8.441s eta: 1.675sCompiling jittor_core(127/151) used: 8.460s eta: 1.599sCompiling jittor_core(128/151) used: 8.511s eta: 1.529sCompiling jittor_core(129/151) used: 8.528s eta: 1.454sCompiling jittor_core(130/151) used: 8.571s eta: 1.385sCompiling jittor_core(131/151) used: 8.577s eta: 1.310sCompiling jittor_core(132/151) used: 8.662s eta: 1.247sCompiling jittor_core(133/151) used: 8.693s eta: 1.176sCompiling jittor_core(134/151) used: 8.701s eta: 1.104sCompiling jittor_core(135/151) used: 8.757s eta: 1.038sCompiling jittor_core(136/151) used: 8.808s eta: 0.971sCompiling jittor_core(137/151) used: 8.881s eta: 0.908sCompiling jittor_core(138/151) used: 8.969s eta: 0.845sCompiling jittor_core(139/151) used: 9.028s eta: 0.779sCompiling jittor_core(140/151) used: 9.122s eta: 0.717sCompiling jittor_core(141/151) used: 9.123s eta: 0.647sCompiling jittor_core(142/151) used: 9.129s eta: 0.579sCompiling jittor_core(143/151) used: 9.228s eta: 0.516sCompiling jittor_core(144/151) used: 9.565s eta: 0.465sCompiling jittor_core(145/151) used: 9.870s eta: 0.408sCompiling jittor_core(146/151) used: 10.438s eta: 0.357sCompiling jittor_core(147/151) used: 10.527s eta: 0.286sCompiling jittor_core(148/151) used: 10.625s eta: 0.215sCompiling jittor_core(149/151) used: 10.656s eta: 0.143sCompiling jittor_core(150/151) used: 10.991s eta: 0.073sCompiling jittor_core(151/151) used: 17.344s eta: 0.000s
Compiling libcutt(8/9) used: 3.695s eta: 0.462sCompiling libcutt(9/9) used: 7.993s eta: 0.000s
Compiling gen_ops_mkl_test_mkl_conv_backward_x_mkl_matmul_mk___hash16649c(7/7) used: 2.252s eta: 0.000s
Compiling gen_ops_cudnn_test_cudnn_conv3d_backward_w_cudnn_c___hashca4f2c(16/16) used: 3.297s eta: 0.000s
Downloading https://storage.googleapis.com/cvdf-datasets/mnist/train-images-idx3-ubyte.gz to /user/HS400/ae01116/.cache/jittor/dataset/mnist_data/train-images-idx3-ubyte.gz
Downloading https://storage.googleapis.com/cvdf-datasets/mnist/train-labels-idx1-ubyte.gz to /user/HS400/ae01116/.cache/jittor/dataset/mnist_data/train-labels-idx1-ubyte.gz
Downloading https://storage.googleapis.com/cvdf-datasets/mnist/t10k-images-idx3-ubyte.gz to /user/HS400/ae01116/.cache/jittor/dataset/mnist_data/t10k-images-idx3-ubyte.gz
Downloading https://storage.googleapis.com/cvdf-datasets/mnist/t10k-labels-idx1-ubyte.gz to /user/HS400/ae01116/.cache/jittor/dataset/mnist_data/t10k-labels-idx1-ubyte.gz
Train Epoch: 0 [0/600 (0%)]	Loss: 2.299520	Acc: 0.060000 	Time:20.312
Train Epoch: 0 [1/600 (0%)]	Loss: 2.465080	Acc: 0.120000 	Time:20.435
Train Epoch: 0 [2/600 (0%)]	Loss: 2.784343	Acc: 0.170000 	Time:20.538
Train Epoch: 0 [3/600 (0%)]	Loss: 2.580765	Acc: 0.150000 	Time:20.638
Train Epoch: 0 [4/600 (1%)]	Loss: 2.932189	Acc: 0.220000 	Time:20.740
Train Epoch: 0 [5/600 (1%)]	Loss: 2.589475	Acc: 0.220000 	Time:20.841
Train Epoch: 0 [6/600 (1%)]	Loss: 3.089465	Acc: 0.170000 	Time:20.943
Train Epoch: 0 [7/600 (1%)]	Loss: 3.077946	Acc: 0.260000 	Time:21.044
Train Epoch: 0 [8/600 (1%)]	Loss: 2.888860	Acc: 0.180000 	Time:21.146
Train Epoch: 0 [9/600 (2%)]	Loss: 6.741523	Acc: 0.110000 	Time:21.247
Train Epoch: 0 [10/600 (2%)]	Loss: 9.966016	Acc: 0.100000 	Time:21.349
Train Epoch: 0 [11/600 (2%)]	Loss: 5.184470	Acc: 0.320000 	Time:21.450
Train Epoch: 0 [12/600 (2%)]	Loss: 12.093435	Acc: 0.120000 	Time:21.551
Train Epoch: 0 [13/600 (2%)]	Loss: 32.196609	Acc: 0.100000 	Time:21.653
Train Epoch: 0 [14/600 (2%)]	Loss: 49.701614	Acc: 0.120000 	Time:21.754
Train Epoch: 0 [15/600 (2%)]	Loss: 36.523479	Acc: 0.110000 	Time:21.855
Train Epoch: 0 [16/600 (3%)]	Loss: 16.863663	Acc: 0.170000 	Time:21.957
Train Epoch: 0 [17/600 (3%)]	Loss: 9.598942	Acc: 0.090000 	Time:22.058
Train Epoch: 0 [18/600 (3%)]	Loss: 16.078991	Acc: 0.060000 	Time:22.159
Train Epoch: 0 [19/600 (3%)]	Loss: 9.760978	Acc: 0.160000 	Time:22.260
Train Epoch: 0 [20/600 (3%)]	Loss: 8.629462	Acc: 0.010000 	Time:22.361
Train Epoch: 0 [21/600 (4%)]	Loss: 4.442736	Acc: 0.070000 	Time:22.463
Train Epoch: 0 [22/600 (4%)]	Loss: 4.021449	Acc: 0.120000 	Time:22.563
Train Epoch: 0 [23/600 (4%)]	Loss: 4.984425	Acc: 0.130000 	Time:22.665
Train Epoch: 0 [24/600 (4%)]	Loss: 3.342690	Acc: 0.150000 	Time:22.766
Train Epoch: 0 [25/600 (4%)]	Loss: 4.251481	Acc: 0.060000 	Time:22.867
Train Epoch: 0 [26/600 (4%)]	Loss: 4.353911	Acc: 0.100000 	Time:22.968
Train Epoch: 0 [27/600 (4%)]	Loss: 3.383199	Acc: 0.170000 	Time:23.069
Train Epoch: 0 [28/600 (5%)]	Loss: 3.572926	Acc: 0.060000 	Time:23.170
Train Epoch: 0 [29/600 (5%)]	Loss: 3.344185	Acc: 0.150000 	Time:23.271
Train Epoch: 0 [30/600 (5%)]	Loss: 3.445673	Acc: 0.050000 	Time:23.372
Train Epoch: 0 [31/600 (5%)]	Loss: 2.800710	Acc: 0.110000 	Time:23.473
Train Epoch: 0 [32/600 (5%)]	Loss: 2.812876	Acc: 0.110000 	Time:23.574
Train Epoch: 0 [33/600 (6%)]	Loss: 5.626086	Acc: 0.070000 	Time:23.675
Train Epoch: 0 [34/600 (6%)]	Loss: 5.471687	Acc: 0.070000 	Time:23.776
Train Epoch: 0 [35/600 (6%)]	Loss: 5.823941	Acc: 0.070000 	Time:23.877
Train Epoch: 0 [36/600 (6%)]	Loss: 7.264535	Acc: 0.100000 	Time:23.979
Train Epoch: 0 [37/600 (6%)]	Loss: 4.553755	Acc: 0.090000 	Time:24.081
Train Epoch: 0 [38/600 (6%)]	Loss: 7.830288	Acc: 0.130000 	Time:24.183
Train Epoch: 0 [39/600 (6%)]	Loss: 4.378094	Acc: 0.130000 	Time:24.284
Train Epoch: 0 [40/600 (7%)]	Loss: 5.992155	Acc: 0.120000 	Time:24.385
Train Epoch: 0 [41/600 (7%)]	Loss: 6.829919	Acc: 0.090000 	Time:24.486
Train Epoch: 0 [42/600 (7%)]	Loss: 4.366916	Acc: 0.100000 	Time:24.587
Train Epoch: 0 [43/600 (7%)]	Loss: 4.615378	Acc: 0.120000 	Time:24.689
Train Epoch: 0 [44/600 (7%)]	Loss: 4.108757	Acc: 0.160000 	Time:24.790
Train Epoch: 0 [45/600 (8%)]	Loss: 3.429417	Acc: 0.140000 	Time:24.891
Train Epoch: 0 [46/600 (8%)]	Loss: 5.026854	Acc: 0.100000 	Time:24.993
Train Epoch: 0 [47/600 (8%)]	Loss: 4.064748	Acc: 0.060000 	Time:25.094
Train Epoch: 0 [48/600 (8%)]	Loss: 7.688154	Acc: 0.050000 	Time:25.196
Train Epoch: 0 [49/600 (8%)]	Loss: 4.318033	Acc: 0.110000 	Time:25.297
Train Epoch: 0 [50/600 (8%)]	Loss: 6.629252	Acc: 0.040000 	Time:25.398
Train Epoch: 0 [51/600 (8%)]	Loss: 4.325615	Acc: 0.050000 	Time:25.500
Train Epoch: 0 [52/600 (9%)]	Loss: 4.712334	Acc: 0.080000 	Time:25.601
Train Epoch: 0 [53/600 (9%)]	Loss: 4.916069	Acc: 0.150000 	Time:25.703
Train Epoch: 0 [54/600 (9%)]	Loss: 3.475756	Acc: 0.100000 	Time:25.804
Train Epoch: 0 [55/600 (9%)]	Loss: 5.388238	Acc: 0.140000 	Time:25.906
Train Epoch: 0 [56/600 (9%)]	Loss: 4.107108	Acc: 0.160000 	Time:26.007
Train Epoch: 0 [57/600 (10%)]	Loss: 4.832669	Acc: 0.120000 	Time:26.109
Train Epoch: 0 [58/600 (10%)]	Loss: 2.623034	Acc: 0.090000 	Time:26.210
Train Epoch: 0 [59/600 (10%)]	Loss: 3.684095	Acc: 0.090000 	Time:26.312
Train Epoch: 0 [60/600 (10%)]	Loss: 2.766891	Acc: 0.070000 	Time:26.413
Train Epoch: 0 [61/600 (10%)]	Loss: 2.625223	Acc: 0.150000 	Time:26.514
Train Epoch: 0 [62/600 (10%)]	Loss: 2.397464	Acc: 0.150000 	Time:26.616
Train Epoch: 0 [63/600 (10%)]	Loss: 2.640937	Acc: 0.100000 	Time:26.717
Train Epoch: 0 [64/600 (11%)]	Loss: 3.800151	Acc: 0.100000 	Time:26.818
Train Epoch: 0 [65/600 (11%)]	Loss: 2.479208	Acc: 0.120000 	Time:26.920
Train Epoch: 0 [66/600 (11%)]	Loss: 2.762835	Acc: 0.060000 	Time:27.021
Train Epoch: 0 [67/600 (11%)]	Loss: 5.668732	Acc: 0.080000 	Time:27.123
Train Epoch: 0 [68/600 (11%)]	Loss: 5.488369	Acc: 0.110000 	Time:27.224
Train Epoch: 0 [69/600 (12%)]	Loss: 2.741961	Acc: 0.120000 	Time:27.325
Train Epoch: 0 [70/600 (12%)]	Loss: 8.790156	Acc: 0.090000 	Time:27.427
Train Epoch: 0 [71/600 (12%)]	Loss: 3.798504	Acc: 0.170000 	Time:27.528
Train Epoch: 0 [72/600 (12%)]	Loss: 4.860811	Acc: 0.100000 	Time:27.630
Train Epoch: 0 [73/600 (12%)]	Loss: 5.061619	Acc: 0.150000 	Time:27.732
Train Epoch: 0 [74/600 (12%)]	Loss: 4.412235	Acc: 0.080000 	Time:27.833
Train Epoch: 0 [75/600 (12%)]	Loss: 3.402347	Acc: 0.130000 	Time:27.935
Train Epoch: 0 [76/600 (13%)]	Loss: 3.683837	Acc: 0.170000 	Time:28.036
Train Epoch: 0 [77/600 (13%)]	Loss: 3.569144	Acc: 0.120000 	Time:28.138
Train Epoch: 0 [78/600 (13%)]	Loss: 3.850547	Acc: 0.120000 	Time:28.239
Train Epoch: 0 [79/600 (13%)]	Loss: 3.975670	Acc: 0.100000 	Time:28.340
Train Epoch: 0 [80/600 (13%)]	Loss: 3.357119	Acc: 0.070000 	Time:28.442
Train Epoch: 0 [81/600 (14%)]	Loss: 5.407040	Acc: 0.100000 	Time:28.544
Train Epoch: 0 [82/600 (14%)]	Loss: 2.675879	Acc: 0.110000 	Time:28.645
Train Epoch: 0 [83/600 (14%)]	Loss: 3.881467	Acc: 0.120000 	Time:28.747
Train Epoch: 0 [84/600 (14%)]	Loss: 3.904186	Acc: 0.080000 	Time:28.849
Train Epoch: 0 [85/600 (14%)]	Loss: 2.726974	Acc: 0.120000 	Time:28.950
Train Epoch: 0 [86/600 (14%)]	Loss: 5.311334	Acc: 0.100000 	Time:29.051
Train Epoch: 0 [87/600 (14%)]	Loss: 3.327486	Acc: 0.100000 	Time:29.153
Train Epoch: 0 [88/600 (15%)]	Loss: 6.506132	Acc: 0.060000 	Time:29.255
Train Epoch: 0 [89/600 (15%)]	Loss: 7.530707	Acc: 0.090000 	Time:29.356
Train Epoch: 0 [90/600 (15%)]	Loss: 3.334890	Acc: 0.130000 	Time:29.458
Train Epoch: 0 [91/600 (15%)]	Loss: 5.066711	Acc: 0.110000 	Time:29.560
Train Epoch: 0 [92/600 (15%)]	Loss: 3.588331	Acc: 0.090000 	Time:29.662
Train Epoch: 0 [93/600 (16%)]	Loss: 3.297628	Acc: 0.090000 	Time:29.763
Train Epoch: 0 [94/600 (16%)]	Loss: 4.293641	Acc: 0.120000 	Time:29.865
Train Epoch: 0 [95/600 (16%)]	Loss: 3.166697	Acc: 0.140000 	Time:29.967
Train Epoch: 0 [96/600 (16%)]	Loss: 3.093206	Acc: 0.090000 	Time:30.069
Train Epoch: 0 [97/600 (16%)]	Loss: 4.223620	Acc: 0.100000 	Time:30.171
Train Epoch: 0 [98/600 (16%)]	Loss: 2.756477	Acc: 0.120000 	Time:30.273
Train Epoch: 0 [99/600 (16%)]	Loss: 3.845073	Acc: 0.070000 	Time:30.373
Train Epoch: 0 [100/600 (17%)]	Loss: 3.161096	Acc: 0.090000 	Time:30.475
Train Epoch: 0 [101/600 (17%)]	Loss: 3.123502	Acc: 0.180000 	Time:30.576
Train Epoch: 0 [102/600 (17%)]	Loss: 2.544337	Acc: 0.160000 	Time:30.678
Train Epoch: 0 [103/600 (17%)]	Loss: 2.665755	Acc: 0.180000 	Time:30.780
Train Epoch: 0 [104/600 (17%)]	Loss: 2.711653	Acc: 0.110000 	Time:30.882
Train Epoch: 0 [105/600 (18%)]	Loss: 2.519331	Acc: 0.130000 	Time:30.984
Train Epoch: 0 [106/600 (18%)]	Loss: 2.352129	Acc: 0.100000 	Time:31.086
Train Epoch: 0 [107/600 (18%)]	Loss: 2.309071	Acc: 0.130000 	Time:31.188
Train Epoch: 0 [108/600 (18%)]	Loss: 2.320933	Acc: 0.110000 	Time:31.290
Train Epoch: 0 [109/600 (18%)]	Loss: 2.427826	Acc: 0.140000 	Time:31.391
Train Epoch: 0 [110/600 (18%)]	Loss: 2.349949	Acc: 0.110000 	Time:31.493
Train Epoch: 0 [111/600 (18%)]	Loss: 2.264371	Acc: 0.120000 	Time:31.594
