work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/iter_19000.pth
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 1.4 task/s, elapsed: 1s, ETA:  1026s
[                                ] 2/1449, 2.5 task/s, elapsed: 1s, ETA:   571s
[                                ] 3/1449, 3.4 task/s, elapsed: 1s, ETA:   419s
[                                ] 4/1449, 4.2 task/s, elapsed: 1s, ETA:   343s
[                                ] 5/1449, 4.9 task/s, elapsed: 1s, ETA:   297s
[                                ] 6/1449, 5.4 task/s, elapsed: 1s, ETA:   266s
[                                ] 7/1449, 5.9 task/s, elapsed: 1s, ETA:   244s
[                                ] 8/1449, 6.3 task/s, elapsed: 1s, ETA:   227s
[                                ] 9/1449, 6.7 task/s, elapsed: 1s, ETA:   214s
[                               ] 10/1449, 7.1 task/s, elapsed: 1s, ETA:   204s
[                               ] 11/1449, 7.4 task/s, elapsed: 1s, ETA:   195s
[                               ] 12/1449, 7.6 task/s, elapsed: 2s, ETA:   188s
[                               ] 13/1449, 7.9 task/s, elapsed: 2s, ETA:   182s
[                               ] 14/1449, 8.1 task/s, elapsed: 2s, ETA:   177s
[                               ] 15/1449, 8.3 task/s, elapsed: 2s, ETA:   172s
[                               ] 16/1449, 8.5 task/s, elapsed: 2s, ETA:   168s
[                               ] 17/1449, 8.5 task/s, elapsed: 2s, ETA:   168s
[                               ] 18/1449, 8.7 task/s, elapsed: 2s, ETA:   165s
[                               ] 19/1449, 8.9 task/s, elapsed: 2s, ETA:   162s
[                               ] 20/1449, 9.0 task/s, elapsed: 2s, ETA:   159s
[                               ] 21/1449, 9.1 task/s, elapsed: 2s, ETA:   156s
[                               ] 22/1449, 9.2 task/s, elapsed: 2s, ETA:   154s
[                               ] 23/1449, 9.4 task/s, elapsed: 2s, ETA:   152s
[                               ] 24/1449, 9.5 task/s, elapsed: 3s, ETA:   150s
[                               ] 25/1449, 9.6 task/s, elapsed: 3s, ETA:   149s
[                               ] 26/1449, 9.7 task/s, elapsed: 3s, ETA:   147s
[                               ] 27/1449, 9.8 task/s, elapsed: 3s, ETA:   146s
[                               ] 28/1449, 9.8 task/s, elapsed: 3s, ETA:   144s
[                               ] 29/1449, 9.9 task/s, elapsed: 3s, ETA:   143s
[                              ] 30/1449, 10.0 task/s, elapsed: 3s, ETA:   142s
[                              ] 31/1449, 10.1 task/s, elapsed: 3s, ETA:   141s
[                              ] 32/1449, 10.1 task/s, elapsed: 3s, ETA:   140s
[                              ] 33/1449, 10.2 task/s, elapsed: 3s, ETA:   139s
[                              ] 34/1449, 10.3 task/s, elapsed: 3s, ETA:   138s
[                              ] 35/1449, 10.3 task/s, elapsed: 3s, ETA:   137s
[                              ] 36/1449, 10.4 task/s, elapsed: 3s, ETA:   136s
[                              ] 37/1449, 10.5 task/s, elapsed: 4s, ETA:   135s
[                              ] 38/1449, 10.5 task/s, elapsed: 4s, ETA:   134s
[                              ] 39/1449, 10.6 task/s, elapsed: 4s, ETA:   134s
[                              ] 40/1449, 10.6 task/s, elapsed: 4s, ETA:   133s
[                              ] 41/1449, 10.7 task/s, elapsed: 4s, ETA:   132s
[                              ] 42/1449, 10.7 task/s, elapsed: 4s, ETA:   132s
[                              ] 43/1449, 10.7 task/s, elapsed: 4s, ETA:   131s
[                              ] 44/1449, 10.8 task/s, elapsed: 4s, ETA:   130s
[                              ] 45/1449, 10.8 task/s, elapsed: 4s, ETA:   130s
[                              ] 46/1449, 10.9 task/s, elapsed: 4s, ETA:   129s
[                              ] 47/1449, 10.9 task/s, elapsed: 4s, ETA:   129s
[                              ] 48/1449, 10.9 task/s, elapsed: 4s, ETA:   128s
[>                             ] 49/1449, 11.1 task/s, elapsed: 4s, ETA:   127s
[>                             ] 50/1449, 11.1 task/s, elapsed: 5s, ETA:   126s
[>                             ] 51/1449, 11.1 task/s, elapsed: 5s, ETA:   126s
[>                             ] 52/1449, 11.1 task/s, elapsed: 5s, ETA:   125s
[>                             ] 53/1449, 11.2 task/s, elapsed: 5s, ETA:   125s
[>                             ] 54/1449, 11.2 task/s, elapsed: 5s, ETA:   125s
[>                             ] 55/1449, 11.2 task/s, elapsed: 5s, ETA:   124s
[>                             ] 56/1449, 11.3 task/s, elapsed: 5s, ETA:   124s
[>                             ] 57/1449, 11.3 task/s, elapsed: 5s, ETA:   123s
[>                             ] 58/1449, 11.4 task/s, elapsed: 5s, ETA:   122s
