work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/pretrained/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/pretrained/voc_inductive_512_vit_base.pth
[                                                  ] 0/1449, elapsed: 0s, ETA:
[(tensor([[[[-0.0377, -0.0160, -0.0080,  ..., -0.0018, -0.0091, -0.0085],
          [ 0.0030, -0.0037,  0.0037,  ...,  0.0084,  0.0028,  0.0012],
          [-0.0006,  0.0091,  0.0113,  ...,  0.0117,  0.0036,  0.0026],
          ...,
          [-0.0123,  0.0054,  0.0208,  ..., -0.0428, -0.0193, -0.0335],
          [-0.0018,  0.0035,  0.0174,  ..., -0.0800, -0.0499, -0.0562],
          [ 0.0002,  0.0084,  0.0372,  ..., -0.0456, -0.0518, -0.0342]],

         [[-0.0534, -0.0823, -0.0889,  ..., -0.0703, -0.0737, -0.0727],
          [-0.0847, -0.0977, -0.1039,  ..., -0.0854, -0.0920, -0.0966],
          [-0.0813, -0.0946, -0.0970,  ..., -0.0824, -0.0856, -0.0894],
          ...,
          [-0.0305, -0.0487, -0.0470,  ..., -0.0085, -0.0082, -0.0025],
          [-0.0470,  0.0102, -0.0376,  ..., -0.0542, -0.0576, -0.0404],
          [-0.0476, -0.0609, -0.0394,  ..., -0.0426, -0.0451, -0.0274]],

         [[ 0.0540,  0.0625,  0.0574,  ...,  0.0445,  0.0473,  0.0486],
          [ 0.0298,  0.0268,  0.0329,  ...,  0.0358,  0.0419,  0.0432],
          [ 0.0294,  0.0296,  0.0312,  ...,  0.0284,  0.0402,  0.0402],
          ...,
          [ 0.0215,  0.0118,  0.0294,  ...,  0.0485,  0.0442,  0.0402],
          [ 0.0174,  0.0132,  0.0217,  ...,  0.0558,  0.0538,  0.0749],
          [ 0.0150,  0.0218,  0.0356,  ...,  0.0445,  0.0699,  0.0155]],

         ...,

         [[ 0.0111,  0.0027, -0.0005,  ..., -0.0016,  0.0025,  0.0024],
          [ 0.0007,  0.0085,  0.0036,  ..., -0.0071, -0.0054, -0.0069],
          [ 0.0005,  0.0044, -0.0010,  ..., -0.0089, -0.0074, -0.0089],
          ...,
          [ 0.0658,  0.0077, -0.0024,  ...,  0.0694,  0.0456,  0.0341],
          [-0.0121,  0.0577, -0.0070,  ..., -0.0058,  0.0441,  0.0391],
          [-0.0175, -0.0220, -0.0216,  ...,  0.0196,  0.0527,  0.0350]],

         [[-0.0133, -0.0200, -0.0260,  ..., -0.0262, -0.0173, -0.0174],
          [-0.0127, -0.0230, -0.0300,  ..., -0.0365, -0.0316, -0.0292],
          [-0.0162, -0.0305, -0.0322,  ..., -0.0317, -0.0337, -0.0317],
          ...,
          [-0.0106, -0.0064, -0.0114,  ...,  0.0124,  0.0344,  0.0377],
          [-0.0112,  0.0196, -0.0086,  ...,  0.0292,  0.0180,  0.0064],
          [-0.0089, -0.0214, -0.0146,  ...,  0.0501,  0.0286, -0.0405]],

         [[ 0.0135,  0.0265,  0.0325,  ...,  0.0282,  0.0274,  0.0296],
          [ 0.0292,  0.0360,  0.0389,  ...,  0.0427,  0.0400,  0.0374],
          [ 0.0305,  0.0398,  0.0353,  ...,  0.0353,  0.0336,  0.0339],
          ...,
          [-0.0064,  0.0261,  0.0329,  ..., -0.0639, -0.0437, -0.0324],
          [ 0.0234,  0.0271,  0.0165,  ...,  0.0159,  0.0120, -0.0121],
          [ 0.0136,  0.0117,  0.0080,  ...,  0.0322,  0.0037,  0.0056]]]],
       device='cuda:0'),), tensor([[-6.3732e-02,  3.9135e-04,  9.1929e-02, -2.8544e-02,  1.1216e-02,
          6.8157e-03,  6.3352e-03, -1.7950e-03,  2.3395e-02,  2.9954e-02,
          5.4955e-02,  1.9289e-02, -1.4961e-02,  2.6957e-02,  1.0040e-01,
          6.0104e-02,  2.9541e-02, -5.0990e-02,  6.6150e-02, -1.8039e-02,
          3.4554e-02,  1.3099e-02,  5.3365e-02,  3.0802e-02,  4.2638e-02,
          8.2053e-02, -2.4506e-02,  3.9867e-02,  3.1322e-02,  2.0981e-02,
         -2.8983e-02, -2.4321e-02,  6.2405e-02,  1.0464e-02, -1.8309e-02,
         -2.7597e-02,  3.0530e-02, -9.9767e-02, -1.0073e-01,  4.3896e-02,
          2.5993e-02, -8.4491e-03, -2.4262e-03,  2.0027e-02,  5.4282e-02,
         -4.2342e-02,  5.5077e-02, -3.0112e-02,  1.9115e-02,  1.2467e-02,
          1.0128e-01, -2.8387e-02,  2.7693e-02, -3.2113e-02, -1.2071e-02,
         -5.3031e-04,  5.8892e-04, -6.5482e-02, -6.5598e-02,  5.0316e-02,
         -4.1090e-02,  5.4649e-02,  1.5726e-02, -2.3205e-03, -7.8843e-02,
          1.5963e-02, -6.9623e-03, -4.0095e-02,  3.5937e-02, -7.8025e-03,
         -3.1483e-02, -4.5802e-02,  5.1498e-02,  9.7033e-03,  5.8052e-02,
         -3.3148e-03,  8.4990e-02,  3.2597e-02, -2.9019e-02,  3.1460e-02,
          6.0120e-02,  8.8637e-02,  7.8401e-02, -1.7542e-02, -7.4825e-02,
          6.7915e-02, -3.1454e-02,  3.7178e-03, -1.3464e-02, -3.1010e-03,
         -3.2628e-02, -1.6157e-02,  6.5973e-02,  2.4942e-03,  1.2224e-03,
         -2.5882e-02, -2.1695e-01,  6.8406e-02, -2.1402e-02, -1.1220e-02,
         -3.6614e-02, -2.7606e-02, -6.7040e-02,  2.8610e-03, -3.1538e-02,
          2.4595e-02, -2.2484e-02, -6.7585e-02,  7.9783e-03,  3.0879e-02,
         -6.1714e-03,  2.0498e-02, -1.7899e-03, -6.7639e-03,  7.0782e-03,
          5.6077e-02, -3.8128e-02, -1.0069e-02,  1.9823e-02,  9.0624e-03,
          1.4083e-02,  2.8033e-02,  9.8342e-02, -4.5596e-02,  3.0466e-02,
          3.1246e-02,  3.6683e-02, -8.2907e-03,  5.1974e-02, -8.6753e-03,
          5.5481e-02,  2.4082e-03,  2.2564e-02,  1.3076e-02,  7.9077e-02,
          3.7040e-02, -1.3374e-02,  1.2052e-03, -7.7065e-04, -4.8229e-02,
         -4.3478e-02, -3.1628e-02, -2.1830e-02,  9.2035e-02,  3.0868e-02,
          1.7007e-02, -1.4567e-02,  1.5870e-02, -9.5735e-03, -5.4036e-02,
          1.7419e-02,  1.8343e-02,  3.8222e-03, -2.4675e-02, -6.2129e-02,
          2.0219e-02, -3.2024e-03, -1.2662e-02, -3.7648e-02, -6.6005e-02,
         -1.3953e-02,  4.1410e-02, -7.1746e-02, -2.4209e-02, -2.8401e-02,
          1.3181e-02,  4.4391e-02,  2.0236e-03,  1.0863e-02,  4.4971e-02,
         -9.9559e-03,  3.1427e-02, -7.1489e-02, -3.0281e-02, -7.4150e-03,
         -2.7425e-02, -3.1593e-02,  4.8528e-02, -8.8292e-02, -8.4081e-02,
         -6.0651e-02, -1.7365e-02,  1.8893e-02, -9.2600e-03, -1.7416e-02,
         -4.1303e-03,  3.5057e-02,  4.9674e-02,  3.2420e-03,  3.2597e-04,
          1.5638e-02, -7.4434e-02,  2.8988e-03, -3.8857e-02, -6.5908e-02,
         -6.5756e-02, -2.7948e-02,  4.2162e-02, -3.3304e-02, -6.2399e-02,
         -2.8072e-02,  2.2401e-02,  4.7515e-02,  7.8460e-02,  2.5690e-02,
          2.4744e-03,  5.0722e-02, -9.2339e-02, -4.2346e-02,  9.8641e-02,
          3.1088e-02,  4.0912e-02,  2.0659e-02, -6.0556e-04,  2.1478e-02,
         -4.8691e-02,  4.4612e-02, -3.5304e-02,  2.8559e-02,  2.2957e-02,
          4.1853e-02,  1.0862e-02,  6.6055e-02, -5.2369e-02, -1.7604e-03,
         -1.0174e-01, -3.9709e-02,  3.1899e-02, -4.1276e-04, -3.8519e-02,
          1.7128e-02,  3.8574e-02, -7.9386e-03, -5.0250e-03, -6.8807e-02,
         -3.5490e-02,  2.6387e-02, -2.2398e-02, -2.9105e-03, -8.2676e-03,
          1.7315e-01,  1.9150e-02, -1.3027e-02,  4.4198e-03, -1.8486e-01,
          9.6846e-02, -2.0772e-03,  5.5643e-02,  7.9187e-03, -2.2618e-02,
         -7.7340e-02,  2.4953e-02, -3.7280e-02, -3.3269e-02, -7.0058e-02,
         -5.3765e-02, -5.6345e-02, -1.1606e-01, -4.5107e-03, -1.0004e-01,
          1.4284e-02,  2.4348e-02, -2.8659e-02, -2.0596e-02, -2.1496e-02,
         -3.4029e-02,  1.8475e-02, -1.0071e-02, -1.7737e-02,  6.8706e-02,
          4.2566e-02,  8.2798e-02,  5.3297e-02,  4.1592e-03,  2.6797e-02,
          1.1686e-02,  3.0272e-02,  4.9057e-02,  2.6776e-02, -3.3239e-03,
