[i 0807 13:57:00.958594 92 lock.py:85] Create lock file:/user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/jittor.lock
[i 0807 13:57:00.993579 92 compiler.py:956] Jittor(1.3.8.5) src: /mnt/fast/nobackup/scratch4weeks/ae01116/zegenv/lib/python3.9/site-packages/jittor
[i 0807 13:57:00.997622 92 compiler.py:957] g++ at /usr/bin/g++(7.5.0)
[i 0807 13:57:00.997717 92 compiler.py:958] cache_path: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default
[i 0807 13:57:01.003950 92 __init__.py:411] Found nvcc(11.0.221) at /usr/local/cuda/bin/nvcc.
[i 0807 13:57:01.009376 92 __init__.py:411] Found addr2line(2.30) at /usr/bin/addr2line.
[i 0807 13:57:01.133359 92 compiler.py:1011] cuda key:cu11.0.221_sm_75
[i 0807 13:57:01.170643 92 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default/cu11.0.221_sm_75
[i 0807 13:57:01.173635 92 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/jit
[i 0807 13:57:01.175112 92 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/obj_files
[i 0807 13:57:01.176717 92 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/gen
[i 0807 13:57:01.178195 92 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/tmp
[i 0807 13:57:01.179864 92 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/checkpoints
Compiling jittor_core(27/151) used: 2.009s eta: 9.225sCompiling jittor_core(28/151) used: 2.081s eta: 9.143sCompiling jittor_core(29/151) used: 2.149s eta: 9.039sCompiling jittor_core(30/151) used: 2.195s eta: 8.852sCompiling jittor_core(31/151) used: 2.486s eta: 9.623sCompiling jittor_core(32/151) used: 2.689s eta: 9.999sCompiling jittor_core(33/151) used: 2.719s eta: 9.721sCompiling jittor_core(34/151) used: 2.744s eta: 9.443sCompiling jittor_core(35/151) used: 2.818s eta: 9.340sCompiling jittor_core(36/151) used: 2.880s eta: 9.200sCompiling jittor_core(37/151) used: 2.925s eta: 9.011sCompiling jittor_core(38/151) used: 2.958s eta: 8.797sCompiling jittor_core(39/151) used: 2.968s eta: 8.523sCompiling jittor_core(40/151) used: 3.076s eta: 8.537sCompiling jittor_core(41/151) used: 3.210s eta: 8.612sCompiling jittor_core(42/151) used: 3.304s eta: 8.575sCompiling jittor_core(43/151) used: 3.384s eta: 8.499sCompiling jittor_core(44/151) used: 3.426s eta: 8.333sCompiling jittor_core(45/151) used: 3.430s eta: 8.080sCompiling jittor_core(46/151) used: 3.470s eta: 7.922sCompiling jittor_core(47/151) used: 3.543s eta: 7.840sCompiling jittor_core(48/151) used: 3.619s eta: 7.765sCompiling jittor_core(49/151) used: 3.705s eta: 7.713sCompiling jittor_core(50/151) used: 3.714s eta: 7.501sCompiling jittor_core(51/151) used: 3.734s eta: 7.321sCompiling jittor_core(52/151) used: 3.808s eta: 7.251sCompiling jittor_core(53/151) used: 3.932s eta: 7.270sCompiling jittor_core(54/151) used: 3.965s eta: 7.123sCompiling jittor_core(55/151) used: 4.009s eta: 6.998sCompiling jittor_core(56/151) used: 4.049s eta: 6.868sCompiling jittor_core(57/151) used: 4.052s eta: 6.682sCompiling jittor_core(58/151) used: 4.117s eta: 6.602sCompiling jittor_core(59/151) used: 4.122s eta: 6.427sCompiling jittor_core(60/151) used: 4.267s eta: 6.472sCompiling jittor_core(61/151) used: 4.431s eta: 6.538sCompiling jittor_core(62/151) used: 4.474s eta: 6.422sCompiling jittor_core(63/151) used: 4.475s eta: 6.250sCompiling jittor_core(64/151) used: 4.572s eta: 6.215sCompiling jittor_core(65/151) used: 4.580s eta: 6.060sCompiling jittor_core(66/151) used: 4.657s eta: 5.997sCompiling jittor_core(67/151) used: 4.786s eta: 6.000sCompiling jittor_core(68/151) used: 4.814s eta: 5.876sCompiling jittor_core(69/151) used: 4.927s eta: 5.856sCompiling jittor_core(70/151) used: 5.171s eta: 5.984sCompiling jittor_core(71/151) used: 5.183s eta: 5.840sCompiling jittor_core(72/151) used: 5.207s eta: 5.713sCompiling jittor_core(73/151) used: 5.222s eta: 5.580sCompiling jittor_core(74/151) used: 5.238s eta: 5.450sCompiling jittor_core(75/151) used: 5.323s eta: 5.394sCompiling jittor_core(76/151) used: 5.478s eta: 5.406sCompiling jittor_core(77/151) used: 5.573s eta: 5.356sCompiling jittor_core(78/151) used: 5.724s eta: 5.358sCompiling jittor_core(79/151) used: 5.750s eta: 5.241sCompiling jittor_core(80/151) used: 5.779s eta: 5.129sCompiling jittor_core(81/151) used: 5.845s eta: 5.052sCompiling jittor_core(82/151) used: 5.869s eta: 4.938sCompiling jittor_core(83/151) used: 5.884s eta: 4.821sCompiling jittor_core(84/151) used: 5.940s eta: 4.738sCompiling jittor_core(85/151) used: 5.982s eta: 4.645sCompiling jittor_core(86/151) used: 6.125s eta: 4.629sCompiling jittor_core(87/151) used: 6.166s eta: 4.536sCompiling jittor_core(88/151) used: 6.494s eta: 4.649sCompiling jittor_core(89/151) used: 6.496s eta: 4.525sCompiling jittor_core(90/151) used: 6.550s eta: 4.440sCompiling jittor_core(91/151) used: 6.619s eta: 4.364sCompiling jittor_core(92/151) used: 6.626s eta: 4.249sCompiling jittor_core(93/151) used: 6.932s eta: 4.323sCompiling jittor_core(94/151) used: 6.938s eta: 4.207sCompiling jittor_core(95/151) used: 6.941s eta: 4.092sCompiling jittor_core(96/151) used: 6.946s eta: 3.980sCompiling jittor_core(97/151) used: 6.966s eta: 3.878sCompiling jittor_core(98/151) used: 6.979s eta: 3.775sCompiling jittor_core(99/151) used: 7.013s eta: 3.683sCompiling jittor_core(100/151) used: 7.081s eta: 3.611sCompiling jittor_core(101/151) used: 7.167s eta: 3.548sCompiling jittor_core(102/151) used: 7.197s eta: 3.457sCompiling jittor_core(103/151) used: 7.323s eta: 3.413sCompiling jittor_core(104/151) used: 7.398s eta: 3.343sCompiling jittor_core(105/151) used: 7.461s eta: 3.268sCompiling jittor_core(106/151) used: 7.508s eta: 3.187sCompiling jittor_core(107/151) used: 7.548s eta: 3.104sCompiling jittor_core(108/151) used: 7.572s eta: 3.015sCompiling jittor_core(109/151) used: 7.591s eta: 2.925sCompiling jittor_core(110/151) used: 7.668s eta: 2.858sCompiling jittor_core(111/151) used: 7.679s eta: 2.767sCompiling jittor_core(112/151) used: 7.680s eta: 2.674sCompiling jittor_core(113/151) used: 7.704s eta: 2.591sCompiling jittor_core(114/151) used: 7.705s eta: 2.501sCompiling jittor_core(115/151) used: 7.799s eta: 2.441sCompiling jittor_core(116/151) used: 7.891s eta: 2.381sCompiling jittor_core(117/151) used: 7.899s eta: 2.295sCompiling jittor_core(118/151) used: 7.956s eta: 2.225sCompiling jittor_core(119/151) used: 7.957s eta: 2.140sCompiling jittor_core(120/151) used: 8.059s eta: 2.082sCompiling jittor_core(121/151) used: 8.060s eta: 1.998sCompiling jittor_core(122/151) used: 8.089s eta: 1.923sCompiling jittor_core(123/151) used: 8.354s eta: 1.902sCompiling jittor_core(124/151) used: 8.420s eta: 1.833sCompiling jittor_core(125/151) used: 8.452s eta: 1.758sCompiling jittor_core(126/151) used: 8.455s eta: 1.678sCompiling jittor_core(127/151) used: 8.495s eta: 1.605sCompiling jittor_core(128/151) used: 8.543s eta: 1.535sCompiling jittor_core(129/151) used: 8.545s eta: 1.457sCompiling jittor_core(130/151) used: 8.548s eta: 1.381sCompiling jittor_core(131/151) used: 8.578s eta: 1.310sCompiling jittor_core(132/151) used: 8.644s eta: 1.244sCompiling jittor_core(133/151) used: 8.669s eta: 1.173sCompiling jittor_core(134/151) used: 8.726s eta: 1.107sCompiling jittor_core(135/151) used: 8.774s eta: 1.040sCompiling jittor_core(136/151) used: 8.802s eta: 0.971sCompiling jittor_core(137/151) used: 8.906s eta: 0.910sCompiling jittor_core(138/151) used: 8.943s eta: 0.842sCompiling jittor_core(139/151) used: 9.026s eta: 0.779sCompiling jittor_core(140/151) used: 9.065s eta: 0.712sCompiling jittor_core(141/151) used: 9.124s eta: 0.647sCompiling jittor_core(142/151) used: 9.157s eta: 0.580sCompiling jittor_core(143/151) used: 9.229s eta: 0.516sCompiling jittor_core(144/151) used: 9.482s eta: 0.461sCompiling jittor_core(145/151) used: 9.847s eta: 0.407sCompiling jittor_core(146/151) used: 10.399s eta: 0.356sCompiling jittor_core(147/151) used: 10.547s eta: 0.287sCompiling jittor_core(148/151) used: 10.582s eta: 0.214sCompiling jittor_core(149/151) used: 10.668s eta: 0.143sCompiling jittor_core(150/151) used: 11.005s eta: 0.073sCompiling jittor_core(151/151) used: 17.217s eta: 0.000s
Compiling libcutt(8/9) used: 3.673s eta: 0.459sCompiling libcutt(9/9) used: 7.788s eta: 0.000s
Compiling gen_ops_mkl_test_mkl_conv_backward_x_mkl_matmul_mk___hash16649c(7/7) used: 2.177s eta: 0.000s
Compiling gen_ops_cudnn_test_cudnn_conv3d_backward_w_cudnn_c___hashca4f2c(16/16) used: 3.233s eta: 0.000s
step 0, loss = 0.8328441381454468 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 100, loss = 0.04237673059105873 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 101, loss = 0.05763385817408562 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 102, loss = 0.06397132575511932 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 103, loss = 0.06462839990854263 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 104, loss = 0.05747740715742111 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 105, loss = 0.07362127304077148 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 106, loss = 0.060619425028562546 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 107, loss = 0.051979612559080124 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 108, loss = 0.06032789126038551 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 109, loss = 0.06123746559023857 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 110, loss = 0.05643658712506294 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 111, loss = 0.06738597899675369 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 112, loss = 0.06606127321720123 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 113, loss = 0.06317369639873505 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 114, loss = 0.0677548497915268 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 115, loss = 0.06626521795988083 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 116, loss = 0.04993832856416702 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 117, loss = 0.05385326221585274 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 118, loss = 0.05827454850077629 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 119, loss = 0.05137113854289055 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 120, loss = 0.05660410597920418 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 121, loss = 0.051847852766513824 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 122, loss = 0.06118848919868469 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 123, loss = 0.05250803753733635 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 124, loss = 0.05258562043309212 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 125, loss = 0.051791224628686905 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 126, loss = 0.04106651991605759 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 127, loss = 0.04206172376871109 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 128, loss = 0.044996216893196106 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 129, loss = 0.07239391654729843 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 130, loss = 0.04855528846383095 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 131, loss = 0.04054715111851692 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 132, loss = 0.04504208639264107 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 133, loss = 0.049215562641620636 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 134, loss = 0.062358055263757706 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 135, loss = 0.06391678005456924 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 136, loss = 0.06170244887471199 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 137, loss = 0.06258966773748398 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 138, loss = 0.044898372143507004 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 139, loss = 0.04665561765432358 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 140, loss = 0.04885188490152359 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 141, loss = 0.04354511573910713 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 142, loss = 0.04916689172387123 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 143, loss = 0.06907110661268234 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 144, loss = 0.04272284358739853 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 145, loss = 0.05954453721642494 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 146, loss = 0.0472642257809639 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 147, loss = 0.057508211582899094 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 148, loss = 0.045991357415914536 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 149, loss = 0.053646404296159744 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 150, loss = 0.0572209432721138 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 151, loss = 0.04355030134320259 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 152, loss = 0.047677285969257355 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 153, loss = 0.04253864288330078 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 154, loss = 0.04356302693486214 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 155, loss = 0.04439323768019676 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 156, loss = 0.03951762616634369 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 157, loss = 0.0444922149181366 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 158, loss = 0.051483746618032455 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 159, loss = 0.03643249347805977 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 160, loss = 0.04188159853219986 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 161, loss = 0.038936249911785126 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 162, loss = 0.031503528356552124 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 163, loss = 0.039973948150873184 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 164, loss = 0.037462856620550156 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 165, loss = 0.04349871724843979 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 166, loss = 0.030302761122584343 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 167, loss = 0.03606133908033371 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 168, loss = 0.042075131088495255 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 169, loss = 0.04374032840132713 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 170, loss = 0.025909416377544403 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 171, loss = 0.037728019058704376 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 172, loss = 0.03853893652558327 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 173, loss = 0.044964179396629333 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 174, loss = 0.04442393779754639 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 175, loss = 0.03355154022574425 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 176, loss = 0.03588181734085083 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 177, loss = 0.03588821738958359 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 178, loss = 0.04084175080060959 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 179, loss = 0.04592140018939972 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 180, loss = 0.04638293385505676 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 181, loss = 0.03535643592476845 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 182, loss = 0.037130117416381836 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 183, loss = 0.043335869908332825 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 184, loss = 0.029865313321352005 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 185, loss = 0.0481116808950901 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 186, loss = 0.0319950170814991 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 187, loss = 0.032306525856256485 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 188, loss = 0.027352306991815567 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 189, loss = 0.028802212327718735 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 190, loss = 0.032808657735586166 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 191, loss = 0.034080665558576584 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 192, loss = 0.03318679332733154 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 193, loss = 0.033747680485248566 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 194, loss = 0.03695158660411835 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 195, loss = 0.047209978103637695 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 196, loss = 0.03142694756388664 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 197, loss = 0.03382568806409836 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 198, loss = 0.03439631313085556 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 199, loss = 0.034680332988500595 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 200, loss = 0.03633549436926842 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 201, loss = 0.03506496921181679 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 202, loss = 0.028010882437229156 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 203, loss = 0.02786276303231716 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 204, loss = 0.029804756864905357 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 205, loss = 0.0284674484282732 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 206, loss = 0.023828571662306786 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 207, loss = 0.024625709280371666 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 208, loss = 0.023897306993603706 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 209, loss = 0.039057407528162 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 210, loss = 0.02053540013730526 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 211, loss = 0.025165243074297905 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 212, loss = 0.027056602761149406 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 213, loss = 0.020891442894935608 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 214, loss = 0.029269389808177948 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 215, loss = 0.019464146345853806 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 216, loss = 0.026869280263781548 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 217, loss = 0.026743536815047264 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 218, loss = 0.021562879905104637 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 219, loss = 0.025110473856329918 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 220, loss = 0.025450050830841064 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 221, loss = 0.025533292442560196 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 222, loss = 0.02648182213306427 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 223, loss = 0.01862271875143051 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 224, loss = 0.02761668525636196 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 225, loss = 0.03286540508270264 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 226, loss = 0.031842783093452454 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 227, loss = 0.01966693252325058 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 228, loss = 0.023363839834928513 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 229, loss = 0.018804052844643593 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 230, loss = 0.019528232514858246 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 231, loss = 0.019364435225725174 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 232, loss = 0.023756835609674454 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 233, loss = 0.02259022556245327 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 234, loss = 0.024340705946087837 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 235, loss = 0.017535248771309853 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 236, loss = 0.020798886194825172 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 237, loss = 0.0192649494856596 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 238, loss = 0.022122347727417946 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 239, loss = 0.017408648505806923 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 240, loss = 0.022597767412662506 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 241, loss = 0.014810748398303986 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 242, loss = 0.017067622393369675 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 243, loss = 0.020923838019371033 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 244, loss = 0.015060327015817165 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 245, loss = 0.019922124221920967 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 246, loss = 0.01884620450437069 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 247, loss = 0.0139467166736722 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 248, loss = 0.01699112541973591 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 249, loss = 0.017787013202905655 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 250, loss = 0.013602950610220432 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 251, loss = 0.014399704523384571 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 252, loss = 0.0177925918251276 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 253, loss = 0.012928145937621593 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 254, loss = 0.016217399388551712 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 255, loss = 0.016488881781697273 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 256, loss = 0.020361775532364845 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 257, loss = 0.017359113320708275 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 258, loss = 0.020996050909161568 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 259, loss = 0.013869153335690498 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 260, loss = 0.013567836955189705 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 261, loss = 0.016204439103603363 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 262, loss = 0.013301222585141659 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 263, loss = 0.012250959873199463 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 264, loss = 0.012032871134579182 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 265, loss = 0.013550449162721634 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 266, loss = 0.016739726066589355 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 267, loss = 0.009948261082172394 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 268, loss = 0.013914577662944794 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 269, loss = 0.012450910173356533 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 270, loss = 0.010645328089594841 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 271, loss = 0.008294548839330673 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 272, loss = 0.015559731051325798 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 273, loss = 0.014102629385888577 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
