work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/save2/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/save2/latest.pth
The model and loaded state dict do not match exactly

size mismatch for backbone.positional_embedding: copying a param with shape torch.Size([257, 768]) from checkpoint, the shape in current model is torch.Size([1025, 768]).
size mismatch for backbone.conv1.weight: copying a param with shape torch.Size([768, 3, 32, 32]) from checkpoint, the shape in current model is torch.Size([768, 3, 16, 16]).
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 2.0 task/s, elapsed: 0s, ETA:   718s
[                                ] 2/1449, 2.4 task/s, elapsed: 1s, ETA:   600s
[                                ] 3/1449, 2.6 task/s, elapsed: 1s, ETA:   559s
[                                ] 4/1449, 2.7 task/s, elapsed: 1s, ETA:   539s
[                                ] 5/1449, 2.7 task/s, elapsed: 2s, ETA:   527s
[                                ] 6/1449, 2.8 task/s, elapsed: 2s, ETA:   519s
[                                ] 7/1449, 2.8 task/s, elapsed: 2s, ETA:   514s
[                                ] 8/1449, 2.8 task/s, elapsed: 3s, ETA:   509s
[                                ] 9/1449, 2.8 task/s, elapsed: 3s, ETA:   506s
[                               ] 10/1449, 2.9 task/s, elapsed: 3s, ETA:   503s
[                               ] 11/1449, 2.9 task/s, elapsed: 4s, ETA:   500s
[                               ] 12/1449, 2.9 task/s, elapsed: 4s, ETA:   498s
[                               ] 13/1449, 2.9 task/s, elapsed: 4s, ETA:   497s
[                               ] 14/1449, 2.9 task/s, elapsed: 5s, ETA:   495s
[                               ] 15/1449, 2.9 task/s, elapsed: 5s, ETA:   494s
[                               ] 16/1449, 2.9 task/s, elapsed: 5s, ETA:   492s
[                               ] 17/1449, 2.8 task/s, elapsed: 6s, ETA:   505s
[                               ] 18/1449, 2.8 task/s, elapsed: 6s, ETA:   503s
[                               ] 19/1449, 2.9 task/s, elapsed: 7s, ETA:   502s
[                               ] 20/1449, 2.9 task/s, elapsed: 7s, ETA:   500s
[                               ] 21/1449, 2.9 task/s, elapsed: 7s, ETA:   499s
[                               ] 22/1449, 2.9 task/s, elapsed: 8s, ETA:   497s
[                               ] 23/1449, 2.9 task/s, elapsed: 8s, ETA:   496s
[                               ] 24/1449, 2.9 task/s, elapsed: 8s, ETA:   495s
[                               ] 25/1449, 2.9 task/s, elapsed: 9s, ETA:   494s
[                               ] 26/1449, 2.9 task/s, elapsed: 9s, ETA:   493s
[                               ] 27/1449, 2.9 task/s, elapsed: 9s, ETA:   492s
[                              ] 28/1449, 2.9 task/s, elapsed: 10s, ETA:   491s
[                              ] 29/1449, 2.9 task/s, elapsed: 10s, ETA:   490s
[                              ] 30/1449, 2.9 task/s, elapsed: 10s, ETA:   489s
[                              ] 31/1449, 2.9 task/s, elapsed: 11s, ETA:   488s
[                              ] 32/1449, 2.9 task/s, elapsed: 11s, ETA:   488s
[                              ] 33/1449, 2.9 task/s, elapsed: 11s, ETA:   487s
[                              ] 34/1449, 2.9 task/s, elapsed: 12s, ETA:   486s
[                              ] 35/1449, 2.9 task/s, elapsed: 12s, ETA:   485s
[                              ] 36/1449, 2.9 task/s, elapsed: 12s, ETA:   485s
[                              ] 37/1449, 2.9 task/s, elapsed: 13s, ETA:   484s
[                              ] 38/1449, 2.9 task/s, elapsed: 13s, ETA:   483s
[                              ] 39/1449, 2.9 task/s, elapsed: 13s, ETA:   483s
[                              ] 40/1449, 2.9 task/s, elapsed: 14s, ETA:   482s
[                              ] 41/1449, 2.9 task/s, elapsed: 14s, ETA:   482s
[                              ] 42/1449, 2.9 task/s, elapsed: 14s, ETA:   481s
[                              ] 43/1449, 2.9 task/s, elapsed: 15s, ETA:   481s
[                              ] 44/1449, 2.9 task/s, elapsed: 15s, ETA:   480s
[                              ] 45/1449, 2.9 task/s, elapsed: 15s, ETA:   480s
[                              ] 46/1449, 2.9 task/s, elapsed: 16s, ETA:   479s
[                              ] 47/1449, 2.9 task/s, elapsed: 16s, ETA:   479s
[                              ] 48/1449, 2.9 task/s, elapsed: 16s, ETA:   478s
[>                             ] 49/1449, 3.0 task/s, elapsed: 17s, ETA:   473s
[>                             ] 50/1449, 3.0 task/s, elapsed: 17s, ETA:   472s
[>                             ] 51/1449, 3.0 task/s, elapsed: 17s, ETA:   472s
[>                             ] 52/1449, 3.0 task/s, elapsed: 18s, ETA:   472s
[>                             ] 53/1449, 3.0 task/s, elapsed: 18s, ETA:   471s
[>                             ] 54/1449, 3.0 task/s, elapsed: 18s, ETA:   471s
[>                             ] 55/1449, 3.0 task/s, elapsed: 19s, ETA:   470s
[>                             ] 56/1449, 3.0 task/s, elapsed: 19s, ETA:   470s
[>                             ] 57/1449, 3.0 task/s, elapsed: 19s, ETA:   470s
[>                             ] 58/1449, 3.0 task/s, elapsed: 19s, ETA:   465s
[>                             ] 59/1449, 3.0 task/s, elapsed: 20s, ETA:   465s
[>                             ] 60/1449, 3.0 task/s, elapsed: 20s, ETA:   465s
[>                             ] 61/1449, 3.0 task/s, elapsed: 20s, ETA:   464s
[>                             ] 62/1449, 3.0 task/s, elapsed: 21s, ETA:   464s
[>                             ] 63/1449, 3.0 task/s, elapsed: 21s, ETA:   464s
[>                             ] 64/1449, 3.0 task/s, elapsed: 21s, ETA:   464s
[>                             ] 65/1449, 3.0 task/s, elapsed: 22s, ETA:   463s
[>                             ] 66/1449, 3.0 task/s, elapsed: 22s, ETA:   463s
[>                             ] 67/1449, 3.0 task/s, elapsed: 22s, ETA:   463s
[>                             ] 68/1449, 3.0 task/s, elapsed: 23s, ETA:   462s
[>                             ] 69/1449, 3.0 task/s, elapsed: 23s, ETA:   462s
[>                             ] 70/1449, 3.0 task/s, elapsed: 23s, ETA:   462s
[>                             ] 71/1449, 3.0 task/s, elapsed: 24s, ETA:   462s
[>                             ] 72/1449, 3.0 task/s, elapsed: 24s, ETA:   461s
[>                             ] 73/1449, 3.0 task/s, elapsed: 24s, ETA:   461s
[>                             ] 74/1449, 3.0 task/s, elapsed: 25s, ETA:   461s
[>                             ] 75/1449, 3.0 task/s, elapsed: 25s, ETA:   460s
[>                             ] 76/1449, 3.0 task/s, elapsed: 25s, ETA:   460s
[>                             ] 77/1449, 3.0 task/s, elapsed: 26s, ETA:   460s
[>                             ] 78/1449, 3.0 task/s, elapsed: 26s, ETA:   460s
[>                             ] 79/1449, 3.0 task/s, elapsed: 26s, ETA:   459s
[>                             ] 80/1449, 3.0 task/s, elapsed: 27s, ETA:   459s
[>                             ] 81/1449, 3.0 task/s, elapsed: 27s, ETA:   459s
[>                             ] 82/1449, 3.0 task/s, elapsed: 27s, ETA:   458s
[>                             ] 83/1449, 3.0 task/s, elapsed: 28s, ETA:   458s
[>                             ] 84/1449, 3.0 task/s, elapsed: 28s, ETA:   458s
[>                             ] 85/1449, 3.0 task/s, elapsed: 29s, ETA:   457s
[>                             ] 86/1449, 3.0 task/s, elapsed: 29s, ETA:   457s
[>                             ] 87/1449, 3.0 task/s, elapsed: 29s, ETA:   457s
[>                             ] 88/1449, 3.0 task/s, elapsed: 30s, ETA:   457s
[>                             ] 89/1449, 3.0 task/s, elapsed: 30s, ETA:   456s
[>                             ] 90/1449, 3.0 task/s, elapsed: 30s, ETA:   456s
[>                             ] 91/1449, 3.0 task/s, elapsed: 31s, ETA:   456s
[>                             ] 92/1449, 3.0 task/s, elapsed: 31s, ETA:   455s
[>                             ] 93/1449, 3.0 task/s, elapsed: 31s, ETA:   455s
[>                             ] 94/1449, 3.0 task/s, elapsed: 32s, ETA:   455s
[>                             ] 95/1449, 3.0 task/s, elapsed: 32s, ETA:   454s
[>                             ] 96/1449, 3.0 task/s, elapsed: 32s, ETA:   454s
[>>                            ] 97/1449, 3.0 task/s, elapsed: 33s, ETA:   454s
[>>                            ] 98/1449, 3.0 task/s, elapsed: 33s, ETA:   454s
[>>                            ] 99/1449, 3.0 task/s, elapsed: 33s, ETA:   453s
[>>                           ] 100/1449, 3.0 task/s, elapsed: 34s, ETA:   453s
[>>                           ] 101/1449, 3.0 task/s, elapsed: 34s, ETA:   453s
[>>                           ] 102/1449, 3.0 task/s, elapsed: 34s, ETA:   452s
[>>                           ] 103/1449, 3.0 task/s, elapsed: 35s, ETA:   452s
[>>                           ] 104/1449, 3.0 task/s, elapsed: 35s, ETA:   452s
