work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/save3/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/save3/latest.pth
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 1.9 task/s, elapsed: 1s, ETA:   778s
[                                ] 2/1449, 2.3 task/s, elapsed: 1s, ETA:   628s
[                                ] 3/1449, 2.5 task/s, elapsed: 1s, ETA:   580s
[                                ] 4/1449, 2.6 task/s, elapsed: 2s, ETA:   555s
[                                ] 5/1449, 2.7 task/s, elapsed: 2s, ETA:   542s
[                                ] 6/1449, 2.7 task/s, elapsed: 2s, ETA:   532s
[                                ] 7/1449, 2.7 task/s, elapsed: 3s, ETA:   526s
[                                ] 8/1449, 2.8 task/s, elapsed: 3s, ETA:   521s
[                                ] 9/1449, 2.8 task/s, elapsed: 3s, ETA:   517s
[                               ] 10/1449, 2.8 task/s, elapsed: 4s, ETA:   514s
[                               ] 11/1449, 2.8 task/s, elapsed: 4s, ETA:   512s
[                               ] 12/1449, 2.8 task/s, elapsed: 4s, ETA:   510s
[                               ] 13/1449, 2.8 task/s, elapsed: 5s, ETA:   508s
[                               ] 14/1449, 2.8 task/s, elapsed: 5s, ETA:   507s
[                               ] 15/1449, 2.8 task/s, elapsed: 5s, ETA:   505s
[                               ] 16/1449, 2.8 task/s, elapsed: 6s, ETA:   504s
[                               ] 17/1449, 2.8 task/s, elapsed: 6s, ETA:   517s
[                               ] 18/1449, 2.8 task/s, elapsed: 6s, ETA:   516s
[                               ] 19/1449, 2.8 task/s, elapsed: 7s, ETA:   514s
[                               ] 20/1449, 2.8 task/s, elapsed: 7s, ETA:   512s
[                               ] 21/1449, 2.8 task/s, elapsed: 8s, ETA:   511s
[                               ] 22/1449, 2.8 task/s, elapsed: 8s, ETA:   510s
[                               ] 23/1449, 2.8 task/s, elapsed: 8s, ETA:   509s
[                               ] 24/1449, 2.8 task/s, elapsed: 9s, ETA:   508s
[                               ] 25/1449, 2.8 task/s, elapsed: 9s, ETA:   507s
[                               ] 26/1449, 2.8 task/s, elapsed: 9s, ETA:   506s
[                              ] 27/1449, 2.8 task/s, elapsed: 10s, ETA:   505s
[                              ] 28/1449, 2.8 task/s, elapsed: 10s, ETA:   504s
[                              ] 29/1449, 2.8 task/s, elapsed: 10s, ETA:   503s
[                              ] 30/1449, 2.8 task/s, elapsed: 11s, ETA:   502s
[                              ] 31/1449, 2.8 task/s, elapsed: 11s, ETA:   502s
[                              ] 32/1449, 2.8 task/s, elapsed: 11s, ETA:   501s
[                              ] 33/1449, 2.8 task/s, elapsed: 12s, ETA:   500s
[                              ] 34/1449, 2.8 task/s, elapsed: 12s, ETA:   500s
[                              ] 35/1449, 2.8 task/s, elapsed: 12s, ETA:   499s
[                              ] 36/1449, 2.8 task/s, elapsed: 13s, ETA:   499s
[                              ] 37/1449, 2.8 task/s, elapsed: 13s, ETA:   498s
[                              ] 38/1449, 2.8 task/s, elapsed: 13s, ETA:   497s
[                              ] 39/1449, 2.8 task/s, elapsed: 14s, ETA:   497s
[                              ] 40/1449, 2.8 task/s, elapsed: 14s, ETA:   496s
[                              ] 41/1449, 2.8 task/s, elapsed: 14s, ETA:   496s
[                              ] 42/1449, 2.8 task/s, elapsed: 15s, ETA:   495s
[                              ] 43/1449, 2.8 task/s, elapsed: 15s, ETA:   495s
[                              ] 44/1449, 2.8 task/s, elapsed: 15s, ETA:   494s
[                              ] 45/1449, 2.8 task/s, elapsed: 16s, ETA:   494s
[                              ] 46/1449, 2.8 task/s, elapsed: 16s, ETA:   494s
[                              ] 47/1449, 2.8 task/s, elapsed: 17s, ETA:   493s
[                              ] 48/1449, 2.8 task/s, elapsed: 17s, ETA:   493s
[>                             ] 49/1449, 2.9 task/s, elapsed: 17s, ETA:   487s
[>                             ] 50/1449, 2.9 task/s, elapsed: 17s, ETA:   487s
[>                             ] 51/1449, 2.9 task/s, elapsed: 18s, ETA:   487s
[>                             ] 52/1449, 2.9 task/s, elapsed: 18s, ETA:   486s
[>                             ] 53/1449, 2.9 task/s, elapsed: 18s, ETA:   486s
[>                             ] 54/1449, 2.9 task/s, elapsed: 19s, ETA:   486s
[>                             ] 55/1449, 2.9 task/s, elapsed: 19s, ETA:   485s
[>                             ] 56/1449, 2.9 task/s, elapsed: 20s, ETA:   485s
[>                             ] 57/1449, 2.9 task/s, elapsed: 20s, ETA:   485s
[>                             ] 58/1449, 2.9 task/s, elapsed: 20s, ETA:   480s
[>                             ] 59/1449, 2.9 task/s, elapsed: 20s, ETA:   480s
[>                             ] 60/1449, 2.9 task/s, elapsed: 21s, ETA:   480s
[>                             ] 61/1449, 2.9 task/s, elapsed: 21s, ETA:   480s
[>                             ] 62/1449, 2.9 task/s, elapsed: 21s, ETA:   479s
[>                             ] 63/1449, 2.9 task/s, elapsed: 22s, ETA:   479s
[>                             ] 64/1449, 2.9 task/s, elapsed: 22s, ETA:   479s
[>                             ] 65/1449, 2.9 task/s, elapsed: 22s, ETA:   479s
[>                             ] 66/1449, 2.9 task/s, elapsed: 23s, ETA:   479s
[>                             ] 67/1449, 2.9 task/s, elapsed: 23s, ETA:   478s
[>                             ] 68/1449, 2.9 task/s, elapsed: 24s, ETA:   478s
[>                             ] 69/1449, 2.9 task/s, elapsed: 24s, ETA:   478s
[>                             ] 70/1449, 2.9 task/s, elapsed: 24s, ETA:   478s
[>                             ] 71/1449, 2.9 task/s, elapsed: 25s, ETA:   477s
[>                             ] 72/1449, 2.9 task/s, elapsed: 25s, ETA:   477s
[>                             ] 73/1449, 2.9 task/s, elapsed: 25s, ETA:   477s
[>                             ] 74/1449, 2.9 task/s, elapsed: 26s, ETA:   477s
[>                             ] 75/1449, 2.9 task/s, elapsed: 26s, ETA:   476s
[>                             ] 76/1449, 2.9 task/s, elapsed: 26s, ETA:   476s
[>                             ] 77/1449, 2.9 task/s, elapsed: 27s, ETA:   476s
[>                             ] 78/1449, 2.9 task/s, elapsed: 27s, ETA:   476s
[>                             ] 79/1449, 2.9 task/s, elapsed: 27s, ETA:   475s
[>                             ] 80/1449, 2.9 task/s, elapsed: 28s, ETA:   475s
[>                             ] 81/1449, 2.9 task/s, elapsed: 28s, ETA:   475s
[>                             ] 82/1449, 2.9 task/s, elapsed: 28s, ETA:   475s
[>                             ] 83/1449, 2.9 task/s, elapsed: 29s, ETA:   475s
[>                             ] 84/1449, 2.9 task/s, elapsed: 29s, ETA:   474s
[>                             ] 85/1449, 2.9 task/s, elapsed: 30s, ETA:   474s
[>                             ] 86/1449, 2.9 task/s, elapsed: 30s, ETA:   474s
[>                             ] 87/1449, 2.9 task/s, elapsed: 30s, ETA:   474s
[>                             ] 88/1449, 2.9 task/s, elapsed: 31s, ETA:   473s
[>                             ] 89/1449, 2.9 task/s, elapsed: 31s, ETA:   473s
[>                             ] 90/1449, 2.9 task/s, elapsed: 31s, ETA:   473s
[>                             ] 91/1449, 2.9 task/s, elapsed: 32s, ETA:   473s
[>                             ] 92/1449, 2.9 task/s, elapsed: 32s, ETA:   472s
[>                             ] 93/1449, 2.9 task/s, elapsed: 32s, ETA:   472s
[>                             ] 94/1449, 2.9 task/s, elapsed: 33s, ETA:   472s
[>                             ] 95/1449, 2.9 task/s, elapsed: 33s, ETA:   472s
[>                             ] 96/1449, 2.9 task/s, elapsed: 33s, ETA:   471s
[>>                            ] 97/1449, 2.9 task/s, elapsed: 34s, ETA:   471s
[>>                            ] 98/1449, 2.9 task/s, elapsed: 34s, ETA:   471s
[>>                            ] 99/1449, 2.9 task/s, elapsed: 35s, ETA:   471s
[>>                           ] 100/1449, 2.9 task/s, elapsed: 35s, ETA:   470s
[>>                           ] 101/1449, 2.9 task/s, elapsed: 35s, ETA:   470s
