work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/latest.pth
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 3.5 task/s, elapsed: 0s, ETA:   413s
[                                ] 2/1449, 5.6 task/s, elapsed: 0s, ETA:   258s
[                                ] 3/1449, 7.0 task/s, elapsed: 0s, ETA:   207s
[                                ] 4/1449, 8.0 task/s, elapsed: 0s, ETA:   180s
[                                ] 5/1449, 8.8 task/s, elapsed: 1s, ETA:   165s
[                                ] 6/1449, 9.3 task/s, elapsed: 1s, ETA:   154s
[                                ] 7/1449, 9.8 task/s, elapsed: 1s, ETA:   147s
[                               ] 8/1449, 10.2 task/s, elapsed: 1s, ETA:   141s
[                               ] 9/1449, 10.5 task/s, elapsed: 1s, ETA:   137s
[                              ] 10/1449, 10.8 task/s, elapsed: 1s, ETA:   134s
[                              ] 11/1449, 11.0 task/s, elapsed: 1s, ETA:   131s
[                              ] 12/1449, 11.2 task/s, elapsed: 1s, ETA:   128s
[                              ] 13/1449, 11.4 task/s, elapsed: 1s, ETA:   126s
[                              ] 14/1449, 11.5 task/s, elapsed: 1s, ETA:   125s
[                              ] 15/1449, 11.7 task/s, elapsed: 1s, ETA:   123s
[                              ] 16/1449, 11.8 task/s, elapsed: 1s, ETA:   122s
[                              ] 17/1449, 11.6 task/s, elapsed: 1s, ETA:   123s
[                              ] 18/1449, 11.7 task/s, elapsed: 2s, ETA:   122s
[                              ] 19/1449, 11.8 task/s, elapsed: 2s, ETA:   121s
[                              ] 20/1449, 11.9 task/s, elapsed: 2s, ETA:   120s
[                              ] 21/1449, 12.0 task/s, elapsed: 2s, ETA:   119s
[                              ] 22/1449, 12.1 task/s, elapsed: 2s, ETA:   118s
[                              ] 23/1449, 12.1 task/s, elapsed: 2s, ETA:   117s
[                              ] 24/1449, 12.2 task/s, elapsed: 2s, ETA:   117s
[                              ] 25/1449, 12.3 task/s, elapsed: 2s, ETA:   116s
[                              ] 26/1449, 12.3 task/s, elapsed: 2s, ETA:   115s
[                              ] 27/1449, 12.4 task/s, elapsed: 2s, ETA:   115s
[                              ] 28/1449, 12.4 task/s, elapsed: 2s, ETA:   114s
[                              ] 29/1449, 12.5 task/s, elapsed: 2s, ETA:   114s
[                              ] 30/1449, 12.5 task/s, elapsed: 2s, ETA:   113s
[                              ] 31/1449, 12.6 task/s, elapsed: 2s, ETA:   113s
[                              ] 32/1449, 12.6 task/s, elapsed: 3s, ETA:   112s
[                              ] 33/1449, 12.6 task/s, elapsed: 3s, ETA:   112s
[                              ] 34/1449, 12.7 task/s, elapsed: 3s, ETA:   112s
[                              ] 35/1449, 12.7 task/s, elapsed: 3s, ETA:   111s
[                              ] 36/1449, 12.7 task/s, elapsed: 3s, ETA:   111s
[                              ] 37/1449, 12.8 task/s, elapsed: 3s, ETA:   111s
[                              ] 38/1449, 12.8 task/s, elapsed: 3s, ETA:   110s
[                              ] 39/1449, 12.8 task/s, elapsed: 3s, ETA:   110s
[                              ] 40/1449, 12.8 task/s, elapsed: 3s, ETA:   110s
[                              ] 41/1449, 12.9 task/s, elapsed: 3s, ETA:   109s
[                              ] 42/1449, 12.9 task/s, elapsed: 3s, ETA:   109s
[                              ] 43/1449, 12.9 task/s, elapsed: 3s, ETA:   109s
[                              ] 44/1449, 12.9 task/s, elapsed: 3s, ETA:   109s
[                              ] 45/1449, 13.0 task/s, elapsed: 3s, ETA:   108s
[                              ] 46/1449, 13.0 task/s, elapsed: 4s, ETA:   108s
[                              ] 47/1449, 13.0 task/s, elapsed: 4s, ETA:   108s
[                              ] 48/1449, 13.0 task/s, elapsed: 4s, ETA:   108s
[>                             ] 49/1449, 13.2 task/s, elapsed: 4s, ETA:   106s
[>                             ] 50/1449, 13.2 task/s, elapsed: 4s, ETA:   106s
[>                             ] 51/1449, 13.2 task/s, elapsed: 4s, ETA:   106s
[>                             ] 52/1449, 13.2 task/s, elapsed: 4s, ETA:   106s
[>                             ] 53/1449, 13.2 task/s, elapsed: 4s, ETA:   106s
[>                             ] 54/1449, 13.2 task/s, elapsed: 4s, ETA:   105s
[>                             ] 55/1449, 13.2 task/s, elapsed: 4s, ETA:   105s
[>                             ] 56/1449, 13.2 task/s, elapsed: 4s, ETA:   105s
[>                             ] 57/1449, 13.3 task/s, elapsed: 4s, ETA:   105s
[>                             ] 58/1449, 13.4 task/s, elapsed: 4s, ETA:   104s
