work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/latest.pth
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 3.7 task/s, elapsed: 0s, ETA:   389s
[                                ] 2/1449, 5.7 task/s, elapsed: 0s, ETA:   255s
[                                ] 3/1449, 7.0 task/s, elapsed: 0s, ETA:   205s
[                                ] 4/1449, 8.1 task/s, elapsed: 0s, ETA:   179s
[                                ] 5/1449, 8.8 task/s, elapsed: 1s, ETA:   163s
[                                ] 6/1449, 9.4 task/s, elapsed: 1s, ETA:   153s
[                                ] 7/1449, 9.9 task/s, elapsed: 1s, ETA:   145s
[                               ] 8/1449, 10.3 task/s, elapsed: 1s, ETA:   140s
[                               ] 9/1449, 10.7 task/s, elapsed: 1s, ETA:   135s
[                              ] 10/1449, 10.9 task/s, elapsed: 1s, ETA:   132s
[                              ] 11/1449, 11.2 task/s, elapsed: 1s, ETA:   129s
[                              ] 12/1449, 11.4 task/s, elapsed: 1s, ETA:   126s
[                              ] 13/1449, 11.6 task/s, elapsed: 1s, ETA:   124s
[                              ] 14/1449, 11.7 task/s, elapsed: 1s, ETA:   122s
[                              ] 15/1449, 11.9 task/s, elapsed: 1s, ETA:   121s
[                              ] 16/1449, 12.0 task/s, elapsed: 1s, ETA:   119s
[                              ] 17/1449, 11.8 task/s, elapsed: 1s, ETA:   121s
[                              ] 18/1449, 12.0 task/s, elapsed: 2s, ETA:   120s
[                              ] 19/1449, 12.1 task/s, elapsed: 2s, ETA:   119s
[                              ] 20/1449, 12.2 task/s, elapsed: 2s, ETA:   118s
[                              ] 21/1449, 12.2 task/s, elapsed: 2s, ETA:   117s
[                              ] 22/1449, 12.3 task/s, elapsed: 2s, ETA:   116s
[                              ] 23/1449, 12.4 task/s, elapsed: 2s, ETA:   115s
[                              ] 24/1449, 12.5 task/s, elapsed: 2s, ETA:   114s
[                              ] 25/1449, 12.5 task/s, elapsed: 2s, ETA:   114s
[                              ] 26/1449, 12.6 task/s, elapsed: 2s, ETA:   113s
[                              ] 27/1449, 12.7 task/s, elapsed: 2s, ETA:   112s
[                              ] 28/1449, 12.7 task/s, elapsed: 2s, ETA:   112s
[                              ] 29/1449, 12.8 task/s, elapsed: 2s, ETA:   111s
[                              ] 30/1449, 12.8 task/s, elapsed: 2s, ETA:   111s
[                              ] 31/1449, 12.8 task/s, elapsed: 2s, ETA:   110s
[                              ] 32/1449, 12.9 task/s, elapsed: 2s, ETA:   110s
[                              ] 33/1449, 12.9 task/s, elapsed: 3s, ETA:   110s
[                              ] 34/1449, 13.0 task/s, elapsed: 3s, ETA:   109s
[                              ] 35/1449, 13.0 task/s, elapsed: 3s, ETA:   109s
[                              ] 36/1449, 13.0 task/s, elapsed: 3s, ETA:   108s
[                              ] 37/1449, 13.1 task/s, elapsed: 3s, ETA:   108s
[                              ] 38/1449, 13.1 task/s, elapsed: 3s, ETA:   108s
[                              ] 39/1449, 13.1 task/s, elapsed: 3s, ETA:   107s
[                              ] 40/1449, 13.1 task/s, elapsed: 3s, ETA:   107s
[                              ] 41/1449, 13.2 task/s, elapsed: 3s, ETA:   107s
[                              ] 42/1449, 13.2 task/s, elapsed: 3s, ETA:   107s
[                              ] 43/1449, 13.2 task/s, elapsed: 3s, ETA:   106s
[                              ] 44/1449, 13.2 task/s, elapsed: 3s, ETA:   106s
[                              ] 45/1449, 13.3 task/s, elapsed: 3s, ETA:   106s
[                              ] 46/1449, 13.3 task/s, elapsed: 3s, ETA:   106s
[                              ] 47/1449, 13.3 task/s, elapsed: 4s, ETA:   105s
[                              ] 48/1449, 13.3 task/s, elapsed: 4s, ETA:   105s
[>                             ] 49/1449, 13.5 task/s, elapsed: 4s, ETA:   104s
[>                             ] 50/1449, 13.5 task/s, elapsed: 4s, ETA:   104s
[>                             ] 51/1449, 13.5 task/s, elapsed: 4s, ETA:   104s
[>                             ] 52/1449, 13.5 task/s, elapsed: 4s, ETA:   103s
[>                             ] 53/1449, 13.5 task/s, elapsed: 4s, ETA:   103s
[>                             ] 54/1449, 13.5 task/s, elapsed: 4s, ETA:   103s
[>                             ] 55/1449, 13.6 task/s, elapsed: 4s, ETA:   103s
[>                             ] 56/1449, 13.6 task/s, elapsed: 4s, ETA:   103s
[>                             ] 57/1449, 13.6 task/s, elapsed: 4s, ETA:   102s
[>                             ] 58/1449, 13.7 task/s, elapsed: 4s, ETA:   101s
