work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/iter_19000.pth
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 1.2 task/s, elapsed: 1s, ETA:  1202s
[                                ] 2/1449, 2.2 task/s, elapsed: 1s, ETA:   667s
[                                ] 3/1449, 3.0 task/s, elapsed: 1s, ETA:   489s
[                                ] 4/1449, 3.6 task/s, elapsed: 1s, ETA:   399s
[                                ] 5/1449, 4.2 task/s, elapsed: 1s, ETA:   342s
[                                ] 6/1449, 4.7 task/s, elapsed: 1s, ETA:   304s
[                                ] 7/1449, 5.2 task/s, elapsed: 1s, ETA:   277s
[                                ] 8/1449, 5.6 task/s, elapsed: 1s, ETA:   257s
[                                ] 9/1449, 6.0 task/s, elapsed: 2s, ETA:   241s
[                               ] 10/1449, 6.3 task/s, elapsed: 2s, ETA:   228s
[                               ] 11/1449, 6.6 task/s, elapsed: 2s, ETA:   218s
[                               ] 12/1449, 6.9 task/s, elapsed: 2s, ETA:   209s
[                               ] 13/1449, 7.1 task/s, elapsed: 2s, ETA:   202s
[                               ] 14/1449, 7.3 task/s, elapsed: 2s, ETA:   195s
[                               ] 15/1449, 7.6 task/s, elapsed: 2s, ETA:   190s
[                               ] 16/1449, 7.7 task/s, elapsed: 2s, ETA:   185s
[                               ] 17/1449, 7.8 task/s, elapsed: 2s, ETA:   184s
[                               ] 18/1449, 8.0 task/s, elapsed: 2s, ETA:   180s
[                               ] 19/1449, 8.1 task/s, elapsed: 2s, ETA:   176s
[                               ] 20/1449, 8.3 task/s, elapsed: 2s, ETA:   173s
[                               ] 21/1449, 8.4 task/s, elapsed: 3s, ETA:   170s
[                               ] 22/1449, 8.5 task/s, elapsed: 3s, ETA:   167s
[                               ] 23/1449, 8.6 task/s, elapsed: 3s, ETA:   165s
[                               ] 24/1449, 8.8 task/s, elapsed: 3s, ETA:   163s
[                               ] 25/1449, 8.9 task/s, elapsed: 3s, ETA:   161s
[                               ] 26/1449, 9.0 task/s, elapsed: 3s, ETA:   159s
[                               ] 27/1449, 9.1 task/s, elapsed: 3s, ETA:   157s
[                               ] 28/1449, 9.1 task/s, elapsed: 3s, ETA:   155s
[                               ] 29/1449, 9.2 task/s, elapsed: 3s, ETA:   154s
[                               ] 30/1449, 9.3 task/s, elapsed: 3s, ETA:   152s
[                               ] 31/1449, 9.4 task/s, elapsed: 3s, ETA:   151s
[                               ] 32/1449, 9.5 task/s, elapsed: 3s, ETA:   150s
[                               ] 33/1449, 9.5 task/s, elapsed: 3s, ETA:   149s
[                               ] 34/1449, 9.6 task/s, elapsed: 4s, ETA:   147s
[                               ] 35/1449, 9.7 task/s, elapsed: 4s, ETA:   146s
[                               ] 36/1449, 9.7 task/s, elapsed: 4s, ETA:   145s
[                               ] 37/1449, 9.8 task/s, elapsed: 4s, ETA:   144s
[                               ] 38/1449, 9.8 task/s, elapsed: 4s, ETA:   143s
[                               ] 39/1449, 9.9 task/s, elapsed: 4s, ETA:   142s
[                              ] 40/1449, 10.0 task/s, elapsed: 4s, ETA:   142s
[                              ] 41/1449, 10.0 task/s, elapsed: 4s, ETA:   141s
[                              ] 42/1449, 10.0 task/s, elapsed: 4s, ETA:   140s
[                              ] 43/1449, 10.1 task/s, elapsed: 4s, ETA:   139s
[                              ] 44/1449, 10.1 task/s, elapsed: 4s, ETA:   139s
[                              ] 45/1449, 10.2 task/s, elapsed: 4s, ETA:   138s
[                              ] 46/1449, 10.2 task/s, elapsed: 5s, ETA:   137s
[                              ] 47/1449, 10.3 task/s, elapsed: 5s, ETA:   137s
[                              ] 48/1449, 10.3 task/s, elapsed: 5s, ETA:   136s
[>                             ] 49/1449, 10.4 task/s, elapsed: 5s, ETA:   134s
[>                             ] 50/1449, 10.5 task/s, elapsed: 5s, ETA:   134s
[>                             ] 51/1449, 10.5 task/s, elapsed: 5s, ETA:   133s
[>                             ] 52/1449, 10.5 task/s, elapsed: 5s, ETA:   133s
[>                             ] 53/1449, 10.5 task/s, elapsed: 5s, ETA:   132s
[>                             ] 54/1449, 10.6 task/s, elapsed: 5s, ETA:   132s
[>                             ] 55/1449, 10.6 task/s, elapsed: 5s, ETA:   131s
[>                             ] 56/1449, 10.6 task/s, elapsed: 5s, ETA:   131s
[>                             ] 57/1449, 10.7 task/s, elapsed: 5s, ETA:   130s
[>                             ] 58/1449, 10.8 task/s, elapsed: 5s, ETA:   129s
