writing weights to file
{'meta': {'mmseg_version': '0.24.0+', 'config': "norm_cfg = dict(type='SyncBN', requires_grad=True)\nimg_size = 512\nin_channels = 512\nout_indices = [5, 7, 11]\nmodel = dict(\n    type='DoubleInnerZegCLIP',\n    pretrained='/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt',\n    context_length=77,\n    backbone=dict(\n        type='InnerVPTCLIPVisionTransformer',\n        layers=12,\n        style='pytorch',\n        patch_size=16,\n        width=768,\n        output_dim=512,\n        get_embeddings=True,\n        drop_path_rate=0.1,\n        input_resolution=512,\n        out_indices=[5, 7, 11],\n        num_tokens=10,\n        prompt_dim=768,\n        total_d_layer=11,\n        pretrained=\n        '/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt'),\n    text_encoder=dict(\n        type='CLIPTextEncoder',\n        context_length=77,\n        style='pytorch',\n        embed_dim=512,\n        transformer_width=512,\n        transformer_heads=8,\n        transformer_layers=12,\n        pretrained=\n        '/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt'),\n    decode_head=dict(\n        type='InnerATMSingleHeadSeg',\n        img_size=512,\n        in_channels=512,\n        channels=512,\n        num_classes=15,\n        num_layers=3,\n        num_heads=8,\n        use_stages=3,\n        embed_dims=512,\n        loss_decode=dict(\n            type='SegLossPlus',\n            num_classes=15,\n            dec_layers=3,\n            loss_weight=1.0,\n            mask_weight=100.0,\n            dice_weight=1.0),\n        seen_idx=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14],\n        all_idx=[\n            0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18,\n            19\n        ],\n        use_proj=False),\n    train_cfg=dict(),\n    test_cfg=dict(mode='slide', crop_size=(512, 512), stride=(426, 426)),\n    pretrained_text=\n    '/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt',\n    base_class=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14],\n    novel_class=[15, 16, 17, 18, 19],\n    both_class=[\n        0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19\n    ],\n    ft_backbone=False,\n    exclude_key='prompt',\n    load_text_embedding=\n    '/mnt/fast/nobackup/users/ae01116/multi-modal-dissertation-uos/configs/_base_/datasets/text_embedding/voc12_single.npy',\n    class_names=[\n        'aeroplane', 'bicycle', 'bird', 'boat', 'bottle', 'bus', 'car', 'cat',\n        'chair', 'cow', 'diningtable', 'dog', 'horse', 'motorbike', 'person',\n        'pottedplant', 'sheep', 'sofa', 'train', 'tvmonitor'\n    ])\ndataset_type = 'ZeroPascalVOCDataset20'\nbase = '/mnt/fast/nobackup/users/ae01116/multi-modal-dissertation-uos'\nbase_scratch = '/mnt/fast/nobackup/scratch4weeks/ae01116'\ndata_root = '/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012'\nimg_norm_cfg = dict(\n    mean=[123.675, 116.28, 103.53], std=[58.395, 57.12, 57.375], to_rgb=True)\ncrop_size = (512, 512)\ntrain_pipeline = [\n    dict(type='LoadImageFromFile'),\n    dict(type='LoadAnnotations', reduce_zero_label=True),\n    dict(type='Resize', img_scale=(2048, 512), ratio_range=(0.5, 2.0)),\n    dict(type='RandomCrop', crop_size=(512, 512), cat_max_ratio=0.75),\n    dict(type='RandomFlip', prob=0.5),\n    dict(type='PhotoMetricDistortion'),\n    dict(\n        type='Normalize',\n        mean=[123.675, 116.28, 103.53],\n        std=[58.395, 57.12, 57.375],\n        to_rgb=True),\n    dict(type='Pad', size=(512, 512), pad_val=0, seg_pad_val=255),\n    dict(type='DefaultFormatBundle'),\n    dict(type='Collect', keys=['img', 'gt_semantic_seg'])\n]\ntest_pipeline = [\n    dict(type='LoadImageFromFile'),\n    dict(\n        type='MultiScaleFlipAug',\n        img_scale=(2048, 512),\n        flip=False,\n        transforms=[\n            dict(type='Resize', keep_ratio=True, min_size=512),\n            dict(type='RandomFlip'),\n            dict(\n                type='Normalize',\n                mean=[123.675, 116.28, 103.53],\n                std=[58.395, 57.12, 57.375],\n                to_rgb=True),\n            dict(type='ImageToTensor', keys=['img']),\n            dict(type='Collect', keys=['img'])\n        ])\n]\ndata = dict(\n    samples_per_gpu=8,\n    workers_per_gpu=8,\n    train=dict(\n        type='ZeroPascalVOCDataset20',\n        data_root='/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012',\n        img_dir='JPEGImages',\n        ann_dir=['SegmentationClass', 'SegmentationClassAug'],\n        split=[\n            'ImageSets/Segmentation/train.txt',\n            'ImageSets/Segmentation/aug.txt'\n        ],\n        pipeline=[\n            dict(type='LoadImageFromFile'),\n            dict(type='LoadAnnotations', reduce_zero_label=True),\n            dict(type='Resize', img_scale=(2048, 512), ratio_range=(0.5, 2.0)),\n            dict(type='RandomCrop', crop_size=(512, 512), cat_max_ratio=0.75),\n            dict(type='RandomFlip', prob=0.5),\n            dict(type='PhotoMetricDistortion'),\n            dict(\n                type='Normalize',\n                mean=[123.675, 116.28, 103.53],\n                std=[58.395, 57.12, 57.375],\n                to_rgb=True),\n            dict(type='Pad', size=(512, 512), pad_val=0, seg_pad_val=255),\n            dict(type='DefaultFormatBundle'),\n            dict(type='Collect', keys=['img', 'gt_semantic_seg'])\n        ]),\n    val=dict(\n        type='ZeroPascalVOCDataset20',\n        data_root='/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012',\n        img_dir='JPEGImages',\n        ann_dir='SegmentationClass',\n        split='ImageSets/Segmentation/val.txt',\n        pipeline=[\n            dict(type='LoadImageFromFile'),\n            dict(\n                type='MultiScaleFlipAug',\n                img_scale=(2048, 512),\n                flip=False,\n                transforms=[\n                    dict(type='Resize', keep_ratio=True, min_size=512),\n                    dict(type='RandomFlip'),\n                    dict(\n                        type='Normalize',\n                        mean=[123.675, 116.28, 103.53],\n                        std=[58.395, 57.12, 57.375],\n                        to_rgb=True),\n                    dict(type='ImageToTensor', keys=['img']),\n                    dict(type='Collect', keys=['img'])\n                ])\n        ]),\n    test=dict(\n        type='ZeroPascalVOCDataset20',\n        data_root='/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012',\n        img_dir='JPEGImages',\n        ann_dir='SegmentationClass',\n        split='ImageSets/Segmentation/val.txt',\n        pipeline=[\n            dict(type='LoadImageFromFile'),\n            dict(\n                type='MultiScaleFlipAug',\n                img_scale=(2048, 512),\n                flip=False,\n                transforms=[\n                    dict(type='Resize', keep_ratio=True, min_size=512),\n                    dict(type='RandomFlip'),\n                    dict(\n                        type='Normalize',\n                        mean=[123.675, 116.28, 103.53],\n                        std=[58.395, 57.12, 57.375],\n                        to_rgb=True),\n                    dict(type='ImageToTensor', keys=['img']),\n                    dict(type='Collect', keys=['img'])\n                ])\n        ]))\nlog_config = dict(\n    interval=50, hooks=[dict(type='TextLoggerHook', by_epoch=False)])\ndist_params = dict(backend='nccl')\nlog_level = 'INFO'\nload_from = None\nresume_from = None\nworkflow = [('train', 1)]\ncudnn_benchmark = True\nfind_unused_parameters = True\noptimizer = dict(\n    type='AdamW',\n    lr=2e-05,\n    weight_decay=0.01,\n    paramwise_cfg=dict(\n        custom_keys=dict(\n            backbone=dict(lr_mult=10.0),\n            text_encoder=dict(lr_mult=0.0),\n            norm=dict(decay_mult=0.0),\n            ln=dict(decay_mult=0.0),\n            head=dict(lr_mult=10.0))))\noptimizer_config = dict()\nlr_config = dict(\n    policy='poly',\n    power=0.9,\n    min_lr=1e-06,\n    by_epoch=False,\n    warmup='linear',\n    warmup_iters=1500,\n    warmup_ratio=1e-06)\nrunner = dict(type='IterBasedRunner', max_iters=20000)\ncheckpoint_config = dict(by_epoch=False, interval=50, max_keep_ckpts=20)\nbase_class = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]\nnovel_class = [15, 16, 17, 18, 19]\nevaluation = dict(\n    start=19000,\n    interval=50,\n    metric='mIoU',\n    seen_idx=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14],\n    unseen_idx=[15, 16, 17, 18, 19])\nboth_class = [\n    0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19\n]\nnum_classes = 15\npretrained = '/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt'\nwork_dir = '/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012'\ngpu_ids = range(0, 1)\nseed = 9\n", 'CLASSES': ('aeroplane', 'bicycle', 'bird', 'boat', 'bottle', 'bus', 'car', 'cat', 'chair', 'cow', 'diningtable', 'dog', 'horse', 'motorbike', 'person', 'pottedplant', 'sheep', 'sofa', 'train', 'tvmonitor'), 'PALETTE': [[128, 0, 0], [0, 128, 0], [128, 128, 0], [0, 0, 128], [128, 0, 128], [0, 128, 128], [128, 128, 128], [64, 0, 0], [192, 0, 0], [64, 128, 0], [192, 128, 0], [64, 0, 128], [192, 0, 128], [64, 128, 128], [192, 128, 128], [0, 64, 0], [128, 64, 0], [0, 192, 0], [128, 192, 0], [0, 64, 128]], 'env_info': 'sys.platform: linux\nPython: 3.9.19 (main, May  6 2024, 19:43:03) [GCC 11.2.0]\nCUDA available: True\nGPU 0,1,2,3: NVIDIA GeForce RTX 3090\nCUDA_HOME: /usr/local/cuda\nNVCC: Build cuda_11.0_bu.TC445_37.28845127_0\nGCC: gcc (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0\nPyTorch: 1.10.1+cu111\nPyTorch compiling details: PyTorch built with:\n  - GCC 7.3\n  - C++ Version: 201402\n  - Intel(R) Math Kernel Library Version 2020.0.0 Product Build 20191122 for Intel(R) 64 architecture applications\n  - Intel(R) MKL-DNN v2.2.3 (Git Hash 7336ca9f055cf1bfa13efb658fe15dc9b41f0740)\n  - OpenMP 201511 (a.k.a. OpenMP 4.5)\n  - LAPACK is enabled (usually provided by MKL)\n  - NNPACK is enabled\n  - CPU capability usage: AVX2\n  - CUDA Runtime 11.1\n  - NVCC architecture flags: -gencode;arch=compute_37,code=sm_37;-gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86\n  - CuDNN 8.0.5\n  - Magma 2.5.2\n  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.1, CUDNN_VERSION=8.0.5, CXX_COMPILER=/opt/rh/devtoolset-7/root/usr/bin/c++, CXX_FLAGS= -Wno-deprecated -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-sign-compare -Wno-unused-parameter -Wno-unused-variable -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.10.1, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, \n\nTorchVision: 0.11.2+cu111\nOpenCV: 4.10.0\nMMCV: 1.4.4\nMMCV Compiler: GCC 7.3\nMMCV CUDA Compiler: 11.1', 'seed': 9, 'exp_name': 'double_inner_vpt_seg_zero_vit-b_512x512_20k_12_10.py', 'epoch': 54, 'iter': 19999, 'mmcv_version': '1.4.4', 'time': 'Sun Aug 18 01:34:41 2024', 'hook_msgs': {'last_ckpt': '/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/iter_19950.pth'}}, 'state_dict': OrderedDict([('backbone.class_embedding', tensor([ 1.7209e-02, -5.7008e-01,  1.7252e-01, -1.9447e-03,  1.0032e+00,
         2.3552e-02, -3.1327e-02, -1.6213e-02, -1.2675e-02, -1.6176e-01,
         3.6407e-01, -2.0450e-01,  4.7865e-01,  3.5444e-01,  4.0919e-01,
         1.9796e-02, -1.4939e-01,  6.0754e-03,  3.4549e-03, -4.4616e-02,
         9.6039e-03,  1.0068e-02,  3.5203e-01, -1.5700e-03, -2.7305e-02,
        -4.1719e-01, -9.7703e-03,  1.9158e-02,  2.8592e-03,  1.6418e-03,
         1.1876e-02, -3.6110e-01,  3.4315e-03,  2.1195e-01, -3.3260e-01,
        -2.4247e-01, -1.5742e-01,  1.2279e-02,  4.8328e-01, -1.0050e-01,
         2.8371e-02, -6.9131e-02,  7.4177e-03,  3.9833e-01,  7.0305e-02,
        -3.8821e-01,  3.1074e-03, -3.9902e-01, -2.7748e-01,  7.2899e-03,
        -1.5799e-02,  1.3198e-02,  3.1929e-01,  3.9349e-03, -2.9630e-02,
        -3.7958e-03,  3.2401e-01, -2.8247e-01, -4.5286e-04,  4.0700e-03,
        -2.2941e-01, -1.0161e-02, -3.7380e-01, -2.4229e-01,  1.6912e-01,
         7.7919e-03,  2.5575e-02,  3.4321e-01,  5.8983e-02,  8.7041e-03,
         8.6387e-03, -2.8615e-01,  1.4049e-01, -6.9530e-02, -2.5689e-02,
         8.6861e-03,  3.8805e-03,  4.1322e-01,  6.0722e-03,  1.2101e-01,
         4.3213e-03,  1.4451e-02,  1.1970e-05,  1.2344e-02, -1.4839e-02,
        -2.8091e-01, -5.5582e-04,  1.6709e-02,  9.8234e-03,  1.7198e-03,
        -7.8114e-02,  7.3818e-03,  5.0359e-02,  4.1475e-03,  8.7621e-03,
        -4.1586e-01,  3.2938e-04,  9.4677e-03, -3.1265e-01,  1.9122e-03,
         4.2110e-01,  1.5032e-01,  6.4615e-03,  4.3733e-01, -1.6108e-03,
         4.9281e-01,  2.3122e-02,  1.1459e-01,  4.1135e-04,  4.7661e-01,
         3.5777e-02,  4.7339e-01,  1.6235e-03,  1.1110e-03, -3.5776e-02,
        -1.8272e-01,  1.4231e-02,  1.7698e-03,  1.6046e-04,  1.8287e-02,
        -2.0778e-03,  6.7395e-01,  6.4461e-03, -3.6283e-01,  1.1954e-02,
        -3.7560e-01,  2.2705e-03, -2.8179e-01,  1.7413e-02, -2.4918e-01,
        -6.6592e-03, -4.3028e-01,  3.4625e-03, -1.2824e-02, -2.6799e-01,
         4.3592e-01,  6.1942e-03,  6.6100e-03,  1.3426e-02, -2.4855e-02,
         2.2952e-01, -6.7899e-02, -7.6912e-03,  3.5621e-02, -2.2930e-01,
        -3.2746e-03,  3.3737e-01,  1.0726e-02, -1.6076e-02,  3.5266e-03,
         1.2606e-02, -3.3668e-02,  8.7779e-03, -2.7328e-01,  9.4028e-03,
         1.1265e-02, -2.4634e-02, -4.6336e-03, -6.3863e-03,  6.2576e-03,
         1.3848e-01, -1.2891e-01, -1.5537e+00,  1.2133e-01, -6.0076e-02,
         1.0747e-02,  7.4486e-03,  2.4497e-01, -1.8637e-02,  5.9198e-03,
        -3.1660e-01, -2.8404e-01, -8.7388e-03, -3.7747e-01, -1.5215e-02,
        -2.3250e-01,  2.0439e-03,  5.0115e-04,  4.5193e-01,  5.9048e-03,
         3.5465e-01,  3.8306e-01,  4.0577e-03,  3.6637e-01,  2.1423e-01,
         8.3901e-03,  1.7482e-03,  4.0119e-01,  4.6774e-01,  2.5480e-02,
        -6.8499e-02,  4.1738e-01,  2.2604e-01,  3.8059e-01,  5.8841e-03,
        -3.6944e-01, -6.6759e-02, -4.3566e-01,  1.9618e-02,  8.3956e-03,
        -4.7460e-01, -7.5817e-03,  5.2860e-03,  3.1420e-03,  8.3503e-04,
         7.6339e-03,  2.4740e-01,  2.9868e-03, -7.6897e-02,  2.2088e-02,
        -2.5523e-01, -4.9735e-01, -5.0655e-02, -4.6392e-01,  1.4133e-03,
        -3.5439e-01, -2.7990e-01, -8.2220e-02, -2.5869e-01,  4.2214e-01,
         1.2962e-02, -8.5387e-04, -2.4513e-02,  1.2231e-02,  8.9681e-02,
        -3.9993e-03,  2.4617e-03, -6.7791e-03,  5.0579e-03, -3.5819e-01,
         5.3457e-03,  3.5854e-01,  4.4830e-01,  2.9304e-01,  5.4311e-04,
        -4.2298e-01, -3.9505e-01,  1.4610e-02,  3.8553e-03, -5.2851e-03,
         1.6204e-01,  8.0612e-03,  8.0376e-03,  1.4297e-03,  5.3434e-03,
        -4.2956e-02, -8.7474e-02, -4.2127e-01,  1.7239e-04,  3.7805e-01,
         1.1972e-02, -3.7456e-01,  3.0025e-01,  1.1856e-01,  4.1934e-01,
        -1.8370e-01, -1.0854e-02, -3.1013e-01, -1.4721e-02,  2.3574e-01,
        -1.7547e-02,  2.6636e-02,  8.9467e-02, -2.6821e-01, -4.7130e-03,
         5.2529e-03,  6.6395e-03, -2.6224e-01, -4.0888e-01,  5.5415e-01,
         2.3556e-01, -1.4716e-01, -5.4020e-01,  2.5845e-03,  3.1552e-03,
         1.0061e-02,  1.4213e-02,  4.5550e-02,  2.4636e-01, -3.2381e-01,
         7.7000e-03,  1.4330e-02, -1.5107e-02,  2.8264e-01,  5.4835e-01,
         1.9124e-01,  1.3763e-02, -6.7660e-03, -9.3073e-03,  9.3380e-03,
         3.3279e-01,  1.0401e-03, -1.6795e-03,  1.3305e-02, -9.5019e-02,
         7.9593e-03,  3.9392e-03,  2.7991e-02, -3.3914e-01,  2.1478e-03,
        -2.8234e-01,  4.0000e-01, -3.1629e-01,  5.2064e-03, -3.0863e-01,
         4.3077e-03,  1.7124e-02, -1.0643e-01,  2.2688e-02, -2.3652e-03,
         5.4857e-03,  1.8332e-01,  1.3066e-02,  6.3349e-01,  9.5900e-03,
         1.9481e-01, -3.3045e-01, -2.8378e-01,  3.3372e-03, -3.1896e-01,
        -4.9838e-01, -4.3225e-02, -4.5054e-01,  8.6169e-03, -4.3524e-01,
         4.0580e-03,  6.7421e-02, -3.3513e-01,  1.1705e-02,  1.0529e-01,
         3.7387e-01,  2.0957e-01,  4.2680e-03, -1.5940e-01,  1.0806e-02,
        -1.3836e-03,  3.5585e-03, -2.6658e-01, -4.3860e-03,  3.5356e-03,
         4.2298e-01,  3.1948e-01,  3.5632e-02, -1.2766e-02,  4.4848e-01,
        -3.6842e-01, -9.3655e-03,  4.1365e-01, -1.1752e-01, -2.9804e-03,
         4.6331e-02,  4.4625e-01, -3.1980e-01, -4.9937e-03,  1.0693e-02,
         4.7284e-03, -4.4807e-02,  3.5368e-03, -1.1446e-01, -1.8581e-01,
        -2.9040e-01,  3.4654e-01,  2.7736e-02, -1.7870e-01,  2.5435e-04,
        -2.1284e-01,  3.3768e-01,  1.9170e-02,  6.4218e-03,  3.6997e-02,
         2.9352e-03, -2.1867e-01,  5.8905e-03,  3.7788e-03,  1.2010e-02,
         8.2617e-03, -1.4471e-01, -4.4483e-03,  4.1717e-01, -1.9383e-02,
         9.6542e-04, -1.3193e-04,  6.1482e-03,  1.9696e-03, -4.4972e-01,
        -3.7933e-03,  9.0354e-03, -3.7821e-01,  9.9601e-02, -4.5027e-04,
        -3.1600e-01,  4.0432e-02, -3.2853e-01, -3.5562e-02,  1.2438e-01,
         7.0363e-03,  2.1569e-02, -1.0308e-01, -6.8448e-02,  5.8183e-03,
         5.7580e-03,  2.1333e-02,  9.6013e-04, -1.0065e-02,  8.7419e-03,
        -3.2981e-05,  4.8738e-01,  2.6715e-01,  3.8944e-04,  5.4350e-01,
         5.7291e-01, -9.6718e-03, -1.4296e-01,  1.0543e-01,  1.4396e-02,
         4.3829e-03,  5.2188e-03, -3.3270e-01, -7.1623e-03,  3.0989e-02,
        -6.3077e-02,  8.4937e-03, -2.9535e-01, -3.0482e-02, -9.6739e-03,
         4.1360e-01,  2.2486e-03, -3.8869e-01,  1.3115e-02,  9.7661e-01,
         6.0808e-02,  1.9318e-01,  1.7528e-03,  1.0446e-02, -1.8814e-02,
        -2.5829e-03,  2.6753e-02, -1.6773e-02, -3.8797e-01,  3.0209e-02,
         5.8568e-03, -2.8913e-01, -1.2895e-05,  2.2246e-02,  1.2976e-01,
         5.3070e-02,  3.9125e-01,  1.0076e-01, -4.6242e-03,  3.3538e-02,
         6.2694e-03, -4.4934e-01,  5.5262e-03,  7.6566e-04, -9.2407e-05,
        -1.0811e-02,  3.7944e-04,  6.1506e-04, -1.4525e-02,  6.6671e-03,
         2.1837e-04, -3.4198e-04, -1.7039e-03, -5.6206e-02, -5.0602e-02,
         3.8434e-03,  2.6947e-01, -3.5124e-01, -5.0148e-03,  6.2534e-03,
         4.5156e-01,  1.2791e-02,  2.7110e-02, -5.9018e-03,  4.2692e-01,
         2.0360e-01,  1.6827e-02,  1.5986e-02,  3.0807e-01,  6.0206e-01,
        -6.3007e-02,  2.8250e-01,  4.0483e-01, -5.2749e-03,  4.2270e-01,
         8.1791e-03, -6.2506e-03,  3.4000e-02,  4.0202e-03,  4.7591e-01,
        -1.7815e-03, -5.7022e-03, -5.8992e-03,  2.9111e-04,  3.2199e-01,
         3.9326e-01, -2.9738e-03,  4.2645e-04,  8.3516e-03,  2.6811e-01,
         4.2667e-03,  7.2611e-03, -3.5387e-01,  1.9313e-03, -3.0769e-03,
        -2.4823e-01, -3.8411e-02, -8.3992e-02, -5.9510e-03,  1.2335e-02,
        -2.2880e-01,  8.7755e-03, -2.2040e-03,  6.5197e-01, -3.0416e-01,
         2.7271e-03, -6.5202e-03, -2.5392e-02, -4.6386e-01,  4.8087e-03,
         8.9364e-03,  5.3590e-01, -2.2904e-02,  8.7539e-03,  2.7704e-01,
        -3.0792e-01, -3.9114e-01, -1.9886e-01,  3.7479e-03, -2.9536e-01,
        -6.8354e-03, -6.0966e-03, -2.3686e-04,  2.2437e-03, -2.7310e-02,
        -1.2685e-01, -3.3558e-01,  3.0013e-03, -2.2384e-03, -5.8274e-03,
         1.3151e-02, -2.7389e-01,  6.7022e-03,  1.8259e-02, -5.7932e-01,
         4.7192e-01, -3.8121e-03,  2.8352e-03,  2.4116e-01,  4.7736e-03,
         4.3765e-02,  2.3854e-02, -3.5482e-02,  2.8927e-01, -4.3478e-01,
        -4.0762e-01,  6.7985e-03, -3.0603e-01, -8.1102e-03,  1.5418e-01,
         7.7581e-03, -1.0162e-03, -1.6799e-03,  1.7972e-03, -1.7475e-02,
         4.8707e-03,  3.2061e-01,  4.0195e-04,  1.9865e-03,  2.2439e-01,
         2.0958e-02,  5.9741e-03, -6.8900e-03,  4.6169e-01,  2.3621e-03,
         2.2241e-02, -3.1404e-01,  3.6245e-01, -1.0008e-04,  3.2372e-01,
        -2.1108e-03,  2.2231e-01, -9.1557e-02, -3.2795e-01, -3.6779e-02,
        -2.6513e-01, -3.2080e-03,  1.2746e-03,  2.0681e-02,  6.6630e-01,
         1.0428e-02, -1.5691e-02, -3.6993e-01,  4.6855e-03, -5.9871e-02,
         1.9179e-03, -1.5194e-03,  8.2842e-03, -2.7615e-01,  6.2059e-03,
         3.1997e-01,  2.6080e-01, -4.5782e-01, -4.3308e-04,  2.4448e-01,
         1.5619e-03, -9.7694e-03, -1.0987e-02,  4.9571e-03,  5.4011e-03,
         1.1235e-02,  2.1207e-01, -4.0844e-03, -2.9815e-01, -1.2998e-01,
        -2.7168e-03,  4.0200e-03, -2.4383e-01,  2.7704e-01, -1.2861e-01,
         7.7012e-03,  9.0119e-04,  4.0492e-01,  3.7961e-01, -9.9297e-02,
         1.7945e-01,  6.5355e-01,  7.3524e-03,  4.0481e-01, -1.8841e-01,
        -2.1306e-01, -3.0823e-01,  4.5744e-01,  6.9200e-01, -3.0453e-03,
         1.2272e-02,  1.9696e-02,  9.0607e-02,  8.0042e-02, -2.1625e-05,
        -2.7124e-01, -3.0933e-03,  3.1895e-02, -4.8977e-01,  6.6202e-03,
        -4.5031e-01, -2.9395e-01, -9.6625e-03,  6.9767e-02,  5.2887e-03,
         5.6380e-03, -3.7757e-01,  5.8557e-03,  3.0001e-01,  3.0601e-02,
         9.6127e-03,  3.8086e-03,  3.1071e-01, -3.5592e-01, -1.5545e-01,
         7.3075e-03,  4.5667e-01, -2.9625e-03, -7.1916e-04, -8.6598e-04,
         7.8068e-03, -4.5460e-03,  6.4978e-03, -3.4595e-01, -3.0092e-01,
         1.0015e-01, -3.8164e-01,  2.0403e-01,  1.5636e-02, -3.1936e-01,
        -4.0312e-03, -3.3869e-01,  1.4041e-02, -3.4978e-01, -3.5980e-01,
         2.1715e-03,  7.8858e-03,  4.6901e-01, -1.0708e-03,  5.2741e-03,
         2.1144e-02, -1.8832e-01, -3.1313e-02,  3.5045e-01, -8.5316e-01,
         1.9262e-02, -7.6941e-03,  4.7685e-01, -1.4078e-01,  5.6457e-01,
