work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/save3/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/save3/latest.pth
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 1.9 task/s, elapsed: 1s, ETA:   769s
[                                ] 2/1449, 2.3 task/s, elapsed: 1s, ETA:   627s
[                                ] 3/1449, 2.5 task/s, elapsed: 1s, ETA:   579s
[                                ] 4/1449, 2.6 task/s, elapsed: 2s, ETA:   556s
[                                ] 5/1449, 2.7 task/s, elapsed: 2s, ETA:   543s
[                                ] 6/1449, 2.7 task/s, elapsed: 2s, ETA:   534s
[                                ] 7/1449, 2.7 task/s, elapsed: 3s, ETA:   528s
[                                ] 8/1449, 2.8 task/s, elapsed: 3s, ETA:   522s
[                                ] 9/1449, 2.8 task/s, elapsed: 3s, ETA:   519s
[                               ] 10/1449, 2.8 task/s, elapsed: 4s, ETA:   516s
[                               ] 11/1449, 2.8 task/s, elapsed: 4s, ETA:   514s
[                               ] 12/1449, 2.8 task/s, elapsed: 4s, ETA:   512s
[                               ] 13/1449, 2.8 task/s, elapsed: 5s, ETA:   510s
[                               ] 14/1449, 2.8 task/s, elapsed: 5s, ETA:   509s
[                               ] 15/1449, 2.8 task/s, elapsed: 5s, ETA:   508s
[                               ] 16/1449, 2.8 task/s, elapsed: 6s, ETA:   506s
[                               ] 17/1449, 2.8 task/s, elapsed: 6s, ETA:   520s
[                               ] 18/1449, 2.8 task/s, elapsed: 7s, ETA:   518s
[                               ] 19/1449, 2.8 task/s, elapsed: 7s, ETA:   516s
[                               ] 20/1449, 2.8 task/s, elapsed: 7s, ETA:   515s
[                               ] 21/1449, 2.8 task/s, elapsed: 8s, ETA:   514s
[                               ] 22/1449, 2.8 task/s, elapsed: 8s, ETA:   512s
[                               ] 23/1449, 2.8 task/s, elapsed: 8s, ETA:   511s
[                               ] 24/1449, 2.8 task/s, elapsed: 9s, ETA:   510s
[                               ] 25/1449, 2.8 task/s, elapsed: 9s, ETA:   509s
[                               ] 26/1449, 2.8 task/s, elapsed: 9s, ETA:   508s
[                              ] 27/1449, 2.8 task/s, elapsed: 10s, ETA:   507s
[                              ] 28/1449, 2.8 task/s, elapsed: 10s, ETA:   506s
[                              ] 29/1449, 2.8 task/s, elapsed: 10s, ETA:   506s
[                              ] 30/1449, 2.8 task/s, elapsed: 11s, ETA:   505s
[                              ] 31/1449, 2.8 task/s, elapsed: 11s, ETA:   504s
[                              ] 32/1449, 2.8 task/s, elapsed: 11s, ETA:   503s
[                              ] 33/1449, 2.8 task/s, elapsed: 12s, ETA:   503s
[                              ] 34/1449, 2.8 task/s, elapsed: 12s, ETA:   502s
[                              ] 35/1449, 2.8 task/s, elapsed: 12s, ETA:   501s
[                              ] 36/1449, 2.8 task/s, elapsed: 13s, ETA:   501s
[                              ] 37/1449, 2.8 task/s, elapsed: 13s, ETA:   500s
[                              ] 38/1449, 2.8 task/s, elapsed: 13s, ETA:   500s
[                              ] 39/1449, 2.8 task/s, elapsed: 14s, ETA:   499s
[                              ] 40/1449, 2.8 task/s, elapsed: 14s, ETA:   499s
[                              ] 41/1449, 2.8 task/s, elapsed: 15s, ETA:   498s
[                              ] 42/1449, 2.8 task/s, elapsed: 15s, ETA:   498s
[                              ] 43/1449, 2.8 task/s, elapsed: 15s, ETA:   497s
[                              ] 44/1449, 2.8 task/s, elapsed: 16s, ETA:   497s
[                              ] 45/1449, 2.8 task/s, elapsed: 16s, ETA:   497s
[                              ] 46/1449, 2.8 task/s, elapsed: 16s, ETA:   496s
[                              ] 47/1449, 2.8 task/s, elapsed: 17s, ETA:   496s
[                              ] 48/1449, 2.8 task/s, elapsed: 17s, ETA:   495s
[>                             ] 49/1449, 2.9 task/s, elapsed: 17s, ETA:   490s
[>                             ] 50/1449, 2.9 task/s, elapsed: 17s, ETA:   489s
[>                             ] 51/1449, 2.9 task/s, elapsed: 18s, ETA:   489s
[>                             ] 52/1449, 2.9 task/s, elapsed: 18s, ETA:   489s
[>                             ] 53/1449, 2.9 task/s, elapsed: 19s, ETA:   488s
[>                             ] 54/1449, 2.9 task/s, elapsed: 19s, ETA:   488s
[>                             ] 55/1449, 2.9 task/s, elapsed: 19s, ETA:   488s
[>                             ] 56/1449, 2.9 task/s, elapsed: 20s, ETA:   487s
[>                             ] 57/1449, 2.9 task/s, elapsed: 20s, ETA:   487s
[>                             ] 58/1449, 2.9 task/s, elapsed: 20s, ETA:   483s
